BCODE,Basin_Name,Continent_,Area_km2,Pop_2007,PopDen2007,Pop_2012,PopDen2012,Pop_2015,PopDen2015,Pop_2020,PopDen2020,Dams_Exist,Dam_Plnd,Dam_Plnd20,runoff,withdrawal,consumptio,HydroPolTe,NumberRipa,Riparian_C,Count_of_T,Count_of_R,Wetlands_k,Events__19,Paired_Int,EstDam24,Pop_2022,PopDen2022
LOAX,Loa,SA,35966,222377,6,208791,6,175545,5,179754,5,0,0,0.000000000000000,null,null,null,N/A,2,"Chile, Bolivia",0.000000000000000,0.000000000000000,26.492264434900001,0.000000000000000,0.000000000000000,0.000000000000000,161889.0000000,5
ADIG,Adige,EU,14478,1932938,134,2101036,145,1828231,126,1850105,128,8,0,0.000000000000000,null,null,null,N/A,2,"Italy, Switzerland",0.000000000000000,0.000000000000000,49.337452219900001,0.000000000000000,0.000000000000000,22.000000000000000,1963480.0000000,136
AKPA,Akpa,AF,2434,257944,106,256218,105,241906,99,268593,110,0,0,0.000000000000000,1880,10,0,3,2,"Cameroon, Nigeria",0.000000000000000,0.000000000000000,68.163172682600006,1.000000000000000,1.000000000000000,0.000000000000000,75413.0000000,31
ALKL,Alakol,AS,63501,720327,11,673494,11,601978,9,665060,10,1,0,0.000000000000000,null,null,null,N/A,2,"China, Kazakhstan",14.000000000000000,0.000000000000000,5122.208613460000379,0.000000000000000,0.000000000000000,10.000000000000000,701638.0000000,11
ALSK,Alsek,NA,28220,441,0,483,0,862,0,949,0,0,0,0.000000000000000,1210,0,0,1,2,"Canada, United States of America",2.000000000000000,2.000000000000000,858.650572946000011,0.000000000000000,0.000000000000000,0.000000000000000,959.0310059,0
AMCR,Amacuro,SA,3719,891,0,3373,1,14084,4,31521,8,0,0,0.000000000000000,930,0,0,3,2,"Guyana, Venezuela",0.000000000000000,0.000000000000000,1288.760231770000019,0.000000000000000,0.000000000000000,0.000000000000000,1368.5000000,0
AMUR,Amur,AS,2092690,72327981,35,71233435,34,63743174,30,63646840,30,6,0,29.000000000000000,170,26470,8390,3,4,"China, Dem People's Rep of Korea, Mongolia, Russian Federation",13.000000000000000,1.000000000000000,62651.949093000002904,43.000000000000000,47.000000000000000,131.000000000000000,67495904.0000000,32
AMZN,Amazon,SA,5952595,41637610,7,45614831,8,43884299,7,47383984,8,8,298,278.000000000000000,1110,10460,2740,4,7,"Bolivia, Brazil, Colombia, Ecuador, Guyana, Peru, Venezuela",7.000000000000000,1.000000000000000,385579.926985000027344,16.000000000000000,50.000000000000000,152.000000000000000,35847200.0000000,6
ANAK,An Nahr Al Kabir,AS,1032,229964,223,223464,217,247818,240,262991,255,0,0,0.000000000000000,650,500,240,2,2,"Lebanon, Syrian Arab Republic",2.000000000000000,0.000000000000000,3.683923726900000,0.000000000000000,0.000000000000000,1.000000000000000,262674.0000000,255
ANGE,Angerman,EU,32946,48670,1,40954,1,33059,1,31294,1,9,0,0.000000000000000,null,null,null,N/A,2,"Norway, Sweden",1.000000000000000,0.000000000000000,5609.822447950000424,0.000000000000000,0.000000000000000,32.000000000000000,58383.3007812,2
ANNL,Annole,AF,11219,71225,6,95440,9,165734,15,232836,21,0,0,0.000000000000000,null,null,null,N/A,2,"Kenya, Somalia",0.000000000000000,0.000000000000000,25.644781662200000,0.000000000000000,0.000000000000000,0.000000000000000,46468.1015625,4
ARAL,Aral Sea,AS,1218379,58175339,48,60031948,49,56230499,46,60757039,50,23,1,3.000000000000000,100,106650,55510,3,6,"Afghanistan, Kazakhstan, Kyrgyzstan, Turkmenistan, Uzbekistan, Tajikistan",39.000000000000000,4.000000000000000,22973.848370399999112,68.000000000000000,229.000000000000000,102.000000000000000,63428400.0000000,52
ASIX,Asi/Orontes,AS,23830,5667012,238,6726679,282,5354712,225,5946169,250,2,0,0.000000000000000,380,8420,3770,2,3,"Lebanon, Syrian Arab Republic, Turkey",5.000000000000000,0.000000000000000,98.082999265599994,20.000000000000000,24.000000000000000,13.000000000000000,5707760.0000000,240
ATBN,Artibonite,NA,8860,2103545,237,2288820,258,2073587,234,2098346,237,0,1,1.000000000000000,310,1060,370,4,2,"Dominican Republic, Haiti",4.000000000000000,0.000000000000000,104.279580057000004,0.000000000000000,0.000000000000000,1.000000000000000,2035980.0000000,230
ATCY,Astara Chay,AS,402,78992,196,94920,236,97180,242,104750,261,0,0,0.000000000000000,0,0,0,3,2,"Azerbaijan, Iran  (Islamic Republic of)",2.000000000000000,0.000000000000000,0.420997455064000,4.000000000000000,4.000000000000000,0.000000000000000,81205.6015625,202
ATRK,Atrak,AS,36421,1167794,32,1279879,35,1285633,35,1405797,39,0,0,0.000000000000000,110,6710,3560,2,2,"Iran  (Islamic Republic of), Turkmenistan",4.000000000000000,0.000000000000000,55.095004007599996,12.000000000000000,12.000000000000000,4.000000000000000,961608.0000000,26
AVLS,Aviles,SA,296,157,1,47,0,1544,5,1735,6,0,0,0.000000000000000,0,0,0,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,0.566033822265000,0.000000000000000,0.000000000000000,0.000000000000000,79.9479980,0
AWSH,Awash,AF,152265,23802075,156,27241405,179,26399133,173,29655158,195,4,0,1.000000000000000,170,1460,610,3,3,"Djibouti, Ethiopia, Somalia",0.000000000000000,0.000000000000000,3525.845846359999996,2.000000000000000,2.000000000000000,7.000000000000000,25931600.0000000,170
AYSN,Aysen,SA,12554,69638,6,80916,6,60835,5,63121,5,0,0,0.000000000000000,1170,20,10,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,208.885295944999996,0.000000000000000,0.000000000000000,0.000000000000000,102929.0000000,8
BAKR,Baker,SA,26886,17726,1,19961,1,11001,0,11220,0,0,0,0.000000000000000,420,20,10,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,2945.820326550000118,0.000000000000000,0.000000000000000,0.000000000000000,21589.0996094,1
BANN,Bann,EU,5746,457786,80,492301,86,468375,82,497609,87,0,0,0.000000000000000,480,320,60,3,2,"Ireland, U.K. of Great Britain and Northern Ireland",0.000000000000000,0.000000000000000,438.626821493000023,1.000000000000000,1.000000000000000,3.000000000000000,622978.0000000,108
BATU,Bahr at Tubat,AF,7764,1855,0,949,0,4154,1,4433,1,0,0,0.000000000000000,null,null,null,N/A,2,"Libya, Egypt",0.000000000000000,0.000000000000000,40.260527574299999,0.000000000000000,0.000000000000000,0.000000000000000,1482.5899658,0
BDSO,Bidasoa,EU,720,39139,54,42699,59,59956,83,58354,81,0,0,0.000000000000000,810,70,10,2,2,"France, Spain",4.000000000000000,0.000000000000000,0.651487681859000,0.000000000000000,0.000000000000000,1.000000000000000,44059.3984375,61
BENT,Benito/Ntem,AF,44328,951671,21,1110336,25,1037542,23,1137152,26,0,1,2.000000000000000,1620,240,30,5,3,"Cameroon, Equatorial Guinea, Gabon",0.000000000000000,0.000000000000000,181.159046418000003,0.000000000000000,0.000000000000000,0.000000000000000,657918.0000000,15
BIAX,Bia,AF,11328,1162723,103,1290023,114,1134554,100,1202615,106,2,0,1.000000000000000,520,40,10,3,2,"Cote d'Ivoire, Ghana",0.000000000000000,0.000000000000000,542.515195348000020,0.000000000000000,0.000000000000000,2.000000000000000,845805.0000000,75
BLUN,Beilun,AS,840,84046,100,94358,112,152018,181,160707,191,0,0,0.000000000000000,1260,90,30,3,2,"China, Viet Nam",2.000000000000000,0.000000000000000,4.146472141220000,0.000000000000000,0.000000000000000,1.000000000000000,153054.0000000,182
BLZE,Belize,NA,8569,290597,34,320789,37,193902,23,218062,25,0,0,1.000000000000000,630,30,10,3,2,"Belize, Guatemala",0.000000000000000,0.000000000000000,263.513047656000026,0.000000000000000,0.000000000000000,1.000000000000000,254037.0000000,30
BNGU,Bangau,AS,130,311,2,318,2,603,5,605,5,0,0,0.000000000000000,0,0,0,3,2,"Brunei Darussalam, Malaysia",0.000000000000000,0.000000000000000,102.318061188000001,2.000000000000000,6.000000000000000,0.000000000000000,19.1140003,0
BNSA,Oued Bou Namoussa,AF,2763,355444,129,400016,145,380852,138,390795,141,2,0,0.000000000000000,null,null,null,N/A,2,"Algeria, Tunisia",0.000000000000000,0.000000000000000,89.583084167300001,0.000000000000000,0.000000000000000,3.000000000000000,376398.0000000,136
BRBY,Berbyelva,EU,1317,21830,17,21558,16,21264,16,21972,17,0,0,0.000000000000000,null,null,null,N/A,2,"Norway, Sweden",1.000000000000000,0.000000000000000,140.481441289999992,0.000000000000000,0.000000000000000,0.000000000000000,36421.6992188,28
BRKA,Baraka,AF,63770,2917101,46,3765008,59,3234864,51,3606192,57,1,0,0.000000000000000,50,330,160,3,2,"Eritrea, Sudan",0.000000000000000,0.000000000000000,5.170350495620000,0.000000000000000,0.000000000000000,2.000000000000000,1720790.0000000,27
BRMA,Barima,SA,923,210,0,934,1,5183,6,10492,11,0,0,0.000000000000000,650,0,0,3,2,"Guyana, Venezuela",0.000000000000000,0.000000000000000,515.718746531999955,0.000000000000000,0.000000000000000,0.000000000000000,335.6220093,0
BRTA,Barta,EU,2725,85488,31,81889,30,52605,19,50864,19,0,0,0.000000000000000,400,20,10,3,2,"Latvia, Lithuania",0.000000000000000,0.000000000000000,78.462322714600006,1.000000000000000,1.000000000000000,0.000000000000000,79560.2031250,29
BUZI,Buzi,AF,28490,1335316,47,1558258,55,1950331,68,2227706,78,3,0,2.000000000000000,330,100,50,3,2,"Mozambique, Zimbabwe",5.000000000000000,1.000000000000000,243.472157629999998,1.000000000000000,1.000000000000000,15.000000000000000,1699300.0000000,60
CAET,Caetani,NA,866,0,0,0,0,0,0,0,0,0,0,0.000000000000000,null,null,null,N/A,2,"Canada, United States of America",2.000000000000000,0.000000000000000,6.693624341410000,0.000000000000000,0.000000000000000,0.000000000000000,0.0000000,0
CAXX,Ca/Song Lam,AS,27249,4063253,149,3748766,138,3135004,115,3103856,114,0,2,8.000000000000000,760,1600,460,5,2,"Lao People's Democratic Republic, Viet Nam",0.000000000000000,0.000000000000000,132.470729938999995,6.000000000000000,6.000000000000000,13.000000000000000,2482540.0000000,91
CDLR,Candelaria,NA,14609,126470,9,157598,11,164545,11,172195,12,0,0,0.000000000000000,330,20,10,2,2,"Guatemala, Mexico",3.000000000000000,2.000000000000000,481.733197786000005,0.000000000000000,0.000000000000000,0.000000000000000,117377.0000000,8
CGNL,Changuinola,NA,3216,68640,21,85275,27,76659,24,88759,28,0,0,1.000000000000000,1230,40,10,3,2,"Costa Rica, Panama",0.000000000000000,0.000000000000000,79.288638017500006,0.000000000000000,0.000000000000000,1.000000000000000,78649.8984375,24
CHIC,Carmen Silva/Chico,SA,2065,3669,2,2537,1,7166,3,7982,4,0,0,0.000000000000000,30,0,0,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,37.665552571900001,0.000000000000000,0.000000000000000,0.000000000000000,315.0679932,0
CHIR,Chira,SA,17684,1120191,63,1067038,60,968733,55,981035,55,2,0,0.000000000000000,190,1840,650,3,2,"Ecuador, Peru",5.000000000000000,0.000000000000000,69.690366430200001,2.000000000000000,2.000000000000000,5.000000000000000,765511.0000000,43
CHLT,Choluteca,NA,8049,2195718,273,2430187,302,2161561,269,2274135,283,0,0,0.000000000000000,560,290,50,3,2,"Honduras, Nicaragua",0.000000000000000,0.000000000000000,166.978409607999993,0.000000000000000,0.000000000000000,2.000000000000000,2369360.0000000,294
CHUY,Chuy,SA,722,22545,31,21237,29,21128,29,20600,29,0,0,0.000000000000000,0,0,0,2,2,"Brazil, Uruguay",2.000000000000000,0.000000000000000,35.781647759000002,0.000000000000000,0.000000000000000,0.000000000000000,16091.5000000,22
CLDO,Colorado,NA,662500,13757223,21,14265443,22,14265007,22,15842339,24,82,0,0.000000000000000,40,21500,11600,1,2,"Mexico, United States of America",32.000000000000000,1.000000000000000,4769.894894039999599,24.000000000000000,24.000000000000000,221.000000000000000,13580100.0000000,20
CLKT,Chilkat,NA,3967,186,0,211,0,421,0,419,0,0,0,0.000000000000000,1250,0,0,1,2,"Canada, United States of America",2.000000000000000,2.000000000000000,123.940239606000006,0.000000000000000,0.000000000000000,0.000000000000000,647.7780151,0
CLMB,Columbia,NA,654304,7905365,12,8352034,13,7767022,12,8220328,13,125,0,2.000000000000000,360,36080,20790,1,2,"Canada, United States of America",13.000000000000000,1.000000000000000,10445.577180399999634,16.000000000000000,16.000000000000000,243.000000000000000,9024000.0000000,14
CLNG,Chiloango,AF,12996,1720665,132,1847904,142,1215264,94,1386495,107,0,0,0.000000000000000,330,50,10,3,3,"Angola, Congo, Democratic Republic of the Congo",0.000000000000000,0.000000000000000,70.275215781200004,2.000000000000000,11.000000000000000,0.000000000000000,1071070.0000000,82
CNCS,Cancoso/Lauca,SA,32882,71408,2,75826,2,82136,2,102349,3,0,0,0.000000000000000,0,70,30,3,2,"Bolivia, Chile",0.000000000000000,0.000000000000000,2342.418080269999791,8.000000000000000,11.000000000000000,0.000000000000000,66983.7031250,2
CNCT,Connecticut,NA,29131,2505148,86,2591331,89,2305795,79,2306839,79,25,0,0.000000000000000,null,null,null,N/A,2,"Canada, United States of America",2.000000000000000,0.000000000000000,591.757785944000034,0.000000000000000,0.000000000000000,67.000000000000000,2410240.0000000,83
CNGO,Congo/Zaire,AF,3688888,123821151,34,141794097,38,134850972,37,156796380,43,5,13,41.000000000000000,400,2120,410,3,10,"Angola, Burundi, Cameroon, Central African Republic, Congo, Democratic Republic of the Congo, Malawi, Rwanda, United Republic of Tanzania, Zambia",8.000000000000000,2.000000000000000,262526.273524000018369,9.000000000000000,31.000000000000000,47.000000000000000,127891000.0000000,35
COCO,Coco/Segovia,NA,24509,1307928,53,1317882,54,1269660,52,1381075,56,0,0,0.000000000000000,1050,50,20,3,2,"Honduras, Nicaragua",0.000000000000000,0.000000000000000,165.718553164000014,0.000000000000000,0.000000000000000,0.000000000000000,1188920.0000000,49
COMA,Comau,SA,910,76,0,37,0,2611,3,2522,3,0,0,0.000000000000000,0,0,0,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,5.162510691990000,0.000000000000000,0.000000000000000,0.000000000000000,38.9119987,0
COPR,Copper,NA,66095,1822,0,1354,0,1888,0,1812,0,0,0,0.000000000000000,null,null,null,N/A,2,"Canada, United States of America",2.000000000000000,0.000000000000000,1369.960997899999938,0.000000000000000,0.000000000000000,0.000000000000000,2804.1101074,0
CROS,Cross,AF,52840,14455385,274,17715863,335,17009285,322,18955705,359,1,0,1.000000000000000,1590,630,70,3,2,"Cameroon, Nigeria",0.000000000000000,0.000000000000000,583.127730105999944,2.000000000000000,2.000000000000000,1.000000000000000,14909400.0000000,282
CRTY,Corantijn/Courantyne,SA,65350,64477,1,55990,1,38527,1,36831,1,0,0,0.000000000000000,710,100,40,3,2,"Guyana, Suriname",0.000000000000000,0.000000000000000,658.353781881000032,1.000000000000000,1.000000000000000,0.000000000000000,25078.6992188,0
CRUH,Coruh,AS,22039,643284,29,704946,32,448157,20,405194,18,0,1,27.000000000000000,590,640,290,3,2,"Georgia, Turkey",3.000000000000000,1.000000000000000,41.004524939000000,0.000000000000000,0.000000000000000,16.000000000000000,369748.0000000,17
CSTL,Castletown,EU,265,40136,151,36234,137,33609,127,34997,132,0,0,0.000000000000000,0,0,0,3,2,"Ireland, U.K. of Great Britain and Northern Ireland",0.000000000000000,0.000000000000000,1.103844351450000,0.000000000000000,0.000000000000000,0.000000000000000,48551.6992188,183
CSTO,Cestos,AF,12714,693239,55,847157,67,686889,54,762952,60,0,0,1.000000000000000,1440,20,0,3,2,"Cote d'Ivoire, Liberia",0.000000000000000,0.000000000000000,19.859006581399999,0.000000000000000,0.000000000000000,0.000000000000000,684135.0000000,54
CTAT,Coatan Achute,NA,679,287214,423,306199,451,272608,401,287798,424,0,0,0.000000000000000,0,0,0,2,2,"Guatemala, Mexico",2.000000000000000,1.000000000000000,4.313459958590000,0.000000000000000,0.000000000000000,0.000000000000000,236419.0000000,348
CTNA,Cetina,EU,5099,288073,56,162377,32,153738,30,150567,30,2,0,0.000000000000000,null,null,null,N/A,2,"Bosnia and Herzegovina, Croatia",0.000000000000000,0.000000000000000,73.027770836599998,0.000000000000000,0.000000000000000,6.000000000000000,132331.0000000,26
CTTB,Catatumbo,SA,27435,2569416,94,2676977,98,2123427,77,1975884,72,0,0,0.000000000000000,720,670,160,3,2,"Colombia, Venezuela",0.000000000000000,0.000000000000000,1102.037276719999909,1.000000000000000,1.000000000000000,0.000000000000000,1771550.0000000,65
CULL,Cullen,SA,917,1453,2,1265,1,1367,1,1512,2,0,0,0.000000000000000,30,20,10,2,2,"Argentina, Chile",3.000000000000000,1.000000000000000,1.257504502650000,0.000000000000000,0.000000000000000,0.000000000000000,63.1759987,0
CVLY,Cavally,AF,29502,899485,30,1283771,44,1519728,52,1713577,58,0,0,2.000000000000000,1280,40,10,3,3,"Cote d'Ivoire, Guinea, Liberia",0.000000000000000,0.000000000000000,43.986002260399999,0.000000000000000,0.000000000000000,0.000000000000000,1117340.0000000,38
DANU,Danube,EU,800970,86492934,108,84236160,105,73138909,91,72412481,90,185,92,115.000000000000000,280,53820,12710,2,19,"Albania, Austria, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Germany, Hungary, Italy, Moldova, Republic of, Montenegro, Poland, Republic of North Macedonia, Romania, Serbia, Slovakia, Slovenia, Switzerland, Ukraine",61.000000000000000,5.000000000000000,13648.393325799999729,317.000000000000000,975.000000000000000,619.000000000000000,76761200.0000000,96
DAUR,Daoura,AF,49690,904132,18,856585,17,854513,17,883792,18,1,0,0.000000000000000,50,540,360,3,2,"Algeria, Morocco",0.000000000000000,0.000000000000000,10.125890371700001,0.000000000000000,0.000000000000000,1.000000000000000,768263.0000000,15
DIGL,Digul,AS,30033,130888,4,165271,6,179115,6,252891,8,0,0,0.000000000000000,2720,10,0,3,2,"Indonesia, Papua New Guinea",0.000000000000000,0.000000000000000,550.427125174000025,0.000000000000000,0.000000000000000,0.000000000000000,224111.0000000,7
DNPR,Dnieper,EU,511383,28323501,55,27916026,55,24973873,49,24432226,48,6,0,0.000000000000000,130,14490,4660,2,3,"Belarus, Ukraine, Russian Federation",7.000000000000000,1.000000000000000,14327.965536199999406,6.000000000000000,11.000000000000000,53.000000000000000,26597200.0000000,52
DNSR,Dniester,EU,73382,7597170,104,6891019,94,6392435,87,6259306,85,2,0,0.000000000000000,160,2990,1010,2,3,"Moldova, Republic of, Poland, Ukraine",7.000000000000000,1.000000000000000,1394.318483799999967,6.000000000000000,8.000000000000000,13.000000000000000,6127680.0000000,84
DONX,Don,EU,439278,17670831,40,17355494,40,15704653,36,15387049,35,3,0,0.000000000000000,100,10200,2950,3,2,"Ukraine, Russian Federation",2.000000000000000,0.000000000000000,7389.579389479999918,2.000000000000000,3.000000000000000,51.000000000000000,16581800.0000000,38
DRAG,Dragonja,EU,154,11674,76,11675,76,7176,47,7351,48,0,0,0.000000000000000,510,20,10,3,2,"Croatia, Slovenia",0.000000000000000,0.000000000000000,0.057230566517100,0.000000000000000,0.000000000000000,0.000000000000000,9016.1601562,59
DRAX,Dra,AF,94178,1396081,15,1295359,14,1120809,12,1162649,12,2,0,0.000000000000000,70,2180,1360,3,2,"Algeria, Morocco",0.000000000000000,0.000000000000000,26.025012138400001,0.000000000000000,0.000000000000000,3.000000000000000,1001220.0000000,11
DRIN,Drin,EU,18213,2264839,124,1953327,107,1728516,95,1767440,97,7,14,14.000000000000000,870,1040,380,5,4,"Albania, Montenegro, Republic of North Macedonia, Serbia",2.000000000000000,0.000000000000000,1015.330616500000019,3.000000000000000,3.000000000000000,8.000000000000000,1436540.0000000,79
DSHT,Dasht,AS,30984,638477,21,711662,23,666216,22,687545,22,0,0,0.000000000000000,60,2340,720,3,2,"Iran  (Islamic Republic of), Pakistan",0.000000000000000,0.000000000000000,21.822093411000001,0.000000000000000,0.000000000000000,6.000000000000000,512449.0000000,17
DUGV,Daugava,EU,86343,2153043,25,2029356,24,1616657,19,1552503,18,3,0,2.000000000000000,260,2940,140,2,5,"Belarus, Estonia, Latvia, Lithuania, Russian Federation",11.000000000000000,1.000000000000000,4582.465572670000256,3.000000000000000,6.000000000000000,8.000000000000000,2219650.0000000,26
DURO,Douro/Duero,EU,97379,4260703,44,4285931,44,3683361,38,3507670,36,39,0,4.000000000000000,250,7420,3720,1,2,"Portugal, Spain",7.000000000000000,1.000000000000000,341.801326730000028,12.000000000000000,12.000000000000000,105.000000000000000,3636410.0000000,37
EBRO,Ebro,EU,85462,3207066,38,3701639,43,3263732,38,3264841,38,42,0,1.000000000000000,220,9870,4450,2,3,"Andorra, France, Spain",2.000000000000000,0.000000000000000,417.427208489999998,8.000000000000000,8.000000000000000,143.000000000000000,3530320.0000000,41
ELBE,Elbe,EU,145157,22928761,158,22426010,154,20042175,138,19912389,137,42,0,0.000000000000000,210,7460,1120,1,4,"Austria, Czech Republic, Germany, Poland",13.000000000000000,2.000000000000000,2324.551167789999909,9.000000000000000,14.000000000000000,148.000000000000000,24188200.0000000,167
ELNK,Elancik,EU,1380,57094,41,42206,31,40648,29,39315,28,0,0,0.000000000000000,0,0,0,3,2,"Ukraine, Russian Federation",2.000000000000000,0.000000000000000,11.064314866500000,1.000000000000000,1.000000000000000,0.000000000000000,27548.9003906,20
