BCODE,Basin_Name,Continent_,Area_km2,Pop_2007,PopDen2007,Pop_2012,PopDen2012,Pop_2015,PopDen2015,Pop_2020,PopDen2020,Dams_Exist,Dam_Plnd,Dam_Plnd20,runoff,withdrawal,consumptio,HydroPolTe,NumberRipa,Riparian_C,Count_of_T,Count_of_R,Wetlands_k,Events__19,Paired_Int,EstDam24,Pop_2022,PopDen2022
ERNE,Erne,EU,4438,131598,30,140121,32,116263,26,121234,27,1,0,0.000000000000000,650,110,20,3,2,"Ireland, U.K. of Great Britain and Northern Ireland",0.000000000000000,0.000000000000000,318.796206950999988,0.000000000000000,0.000000000000000,2.000000000000000,157173.0000000,35
ESQB,Essequibo,SA,157529,313164,2,353910,2,402968,3,368692,2,0,2,3.000000000000000,1010,120,20,4,2,"Guyana, Venezuela",0.000000000000000,0.000000000000000,1927.143681860000015,0.000000000000000,0.000000000000000,3.000000000000000,270019.0000000,2
ETOS,Cuvelai/Etosha,AF,173682,1591958,9,1689968,10,2181189,13,2273482,13,1,0,0.000000000000000,40,150,50,3,2,"Angola, Namibia",3.000000000000000,0.000000000000000,690.884263073000056,1.000000000000000,1.000000000000000,1.000000000000000,2102710.0000000,12
FANE,Fane,EU,341,16799,49,19496,57,17474,51,18191,53,0,0,0.000000000000000,510,40,10,3,2,"Ireland, U.K. of Great Britain and Northern Ireland",0.000000000000000,0.000000000000000,4.304836174600000,0.000000000000000,0.000000000000000,0.000000000000000,22494.6992188,66
FLRY,Flurry,EU,201,12237,61,12495,62,12403,62,13784,69,0,0,0.000000000000000,350,120,30,3,2,"Ireland, U.K. of Great Britain and Northern Ireland",0.000000000000000,0.000000000000000,4.701530238400000,0.000000000000000,0.000000000000000,0.000000000000000,16436.9003906,82
FLYX,Fly,AS,71446,240019,3,295009,4,698426,10,847253,12,0,0,0.000000000000000,2550,30,0,2,2,"Indonesia, Papua New Guinea",1.000000000000000,1.000000000000000,3515.983373389999997,1.000000000000000,1.000000000000000,0.000000000000000,572581.0000000,8
FNNY,Fenney,AS,3028,2244379,741,2188328,723,2178862,720,2287562,755,0,0,0.000000000000000,1150,230,80,2,2,"Bangladesh, India",1.000000000000000,1.000000000000000,18.773977758699999,11.000000000000000,11.000000000000000,0.000000000000000,1808990.0000000,597
FOYL,Foyle,EU,2923,178117,61,180800,62,147262,50,149548,51,0,0,0.000000000000000,630,100,20,3,2,"Ireland, U.K. of Great Britain and Northern Ireland",0.000000000000000,0.000000000000000,235.248987599999992,0.000000000000000,0.000000000000000,0.000000000000000,198272.0000000,68
FRSR,Fraser,NA,231593,1230174,5,1281678,6,1227317,5,1295928,6,10,0,1.000000000000000,540,1880,450,1,2,"Canada, United States of America",4.000000000000000,0.000000000000000,8553.776901240000370,0.000000000000000,0.000000000000000,10.000000000000000,1507080.0000000,7
FRTH,Firth,NA,6075,0,0,0,0,0,0,0,0,0,0,0.000000000000000,50,0,0,1,2,"Canada, United States of America",2.000000000000000,1.000000000000000,23.021583366800002,0.000000000000000,0.000000000000000,0.000000000000000,0.0000000,0
GALG,Gallegos/Chico,SA,16807,97733,6,109170,6,33012,2,36135,2,0,0,0.000000000000000,300,10,0,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,113.981337052000001,0.000000000000000,0.000000000000000,0.000000000000000,162272.0000000,10
GAMB,Gambia,AF,77179,4502162,58,4841792,63,4605627,60,5221798,68,0,0,8.000000000000000,110,110,40,1,3,"Gambia, Guinea, Senegal",10.000000000000000,1.000000000000000,1510.882252169999902,9.000000000000000,38.000000000000000,0.000000000000000,4412650.0000000,57
GANG,Ganges-Brahmaputra-Meghna,AS,1661973,922287201,555,999232562,601,955717182,575,1020220830,614,82,274,330.000000000000000,860,500080,165390,3,8,"Arunachal Pradesh, Bangladesh, Bhutan, China, China/India, India, Myanmar, Nepal",35.000000000000000,2.000000000000000,27897.580595200000971,290.000000000000000,327.000000000000000,792.000000000000000,849305024.0000000,511
GASH,Gash,AF,23656,3664299,155,4563358,193,3200254,135,3640437,154,0,0,0.000000000000000,140,140,60,2,3,"Eritrea, Ethiopia, Sudan",2.000000000000000,0.000000000000000,5.300491235920000,0.000000000000000,0.000000000000000,3.000000000000000,2403110.0000000,102
GEBA,Geba-Corubal,AF,36629,1703300,47,1892784,52,1886164,51,2076658,57,0,0,11.000000000000000,560,30,10,2,3,"Guinea, Guinea-Bissau, Senegal",1.000000000000000,0.000000000000000,457.016648873000008,0.000000000000000,0.000000000000000,1.000000000000000,1533000.0000000,42
GJLV,Grijalva,NA,125675,10669357,85,11973873,95,12661846,101,13730715,109,6,0,4.000000000000000,1010,1190,310,4,3,"Belize, Guatemala, Mexico",2.000000000000000,2.000000000000000,4233.361468860000059,5.000000000000000,6.000000000000000,19.000000000000000,10539900.0000000,84
GLAM,Glama,EU,41375,485295,12,499396,12,489518,12,518005,13,6,0,0.000000000000000,570,1150,270,2,2,"Norway, Sweden",2.000000000000000,0.000000000000000,3696.031519629999821,0.000000000000000,0.000000000000000,16.000000000000000,821139.0000000,20
GLNA,Galana,AF,46663,10842707,232,11331714,243,11654730,250,12963565,278,0,0,1.000000000000000,null,null,null,N/A,2,"Kenya, United Republic of Tanzania",2.000000000000000,0.000000000000000,56.053028011499997,0.000000000000000,0.000000000000000,11.000000000000000,10656200.0000000,228
GLOK,Golok,AS,2320,613102,264,645282,278,693220,299,674907,291,0,0,0.000000000000000,1310,700,240,3,2,"Malaysia, Thailand",1.000000000000000,0.000000000000000,73.150855753599998,3.000000000000000,3.000000000000000,2.000000000000000,416463.0000000,180
GOSR,Goascoran,NA,2746,380266,138,312648,114,249156,91,234304,85,0,0,0.000000000000000,430,20,0,3,2,"El Salvador, Honduras",0.000000000000000,0.000000000000000,28.962586559500000,1.000000000000000,1.000000000000000,0.000000000000000,200974.0000000,73
GRON,Garonne,EU,81276,5263747,65,5605565,69,5264074,65,5473663,67,34,0,0.000000000000000,450,7120,2010,1,3,"Andorra, France, Spain",5.000000000000000,1.000000000000000,403.808685599999990,0.000000000000000,0.000000000000000,204.000000000000000,5592820.0000000,69
GRYE,Gruzskiy Yelanchik,EU,1244,31044,25,20750,17,35210,28,33612,27,0,0,0.000000000000000,null,null,null,N/A,2,"Ukraine, Russian Federation",2.000000000000000,0.000000000000000,8.078917643270000,0.000000000000000,0.000000000000000,0.000000000000000,16958.8007812,14
GSCR,Great Scarcies,AF,7832,822515,105,784529,100,678424,87,744586,95,0,0,0.000000000000000,1710,40,10,2,2,"Guinea, Sierra Leone",3.000000000000000,0.000000000000000,169.785059308000001,0.000000000000000,0.000000000000000,0.000000000000000,684993.0000000,87
GUDN,Guadiana,EU,67060,1925405,29,2066654,31,1716816,26,1665324,25,23,0,0.000000000000000,170,8610,4930,1,2,"Portugal, Spain",6.000000000000000,1.000000000000000,650.165890966999996,14.000000000000000,14.000000000000000,65.000000000000000,1602490.0000000,24
GUIR,Guir,AF,108733,508823,5,609789,6,573241,5,613601,6,2,0,0.000000000000000,30,250,140,3,2,"Algeria, Morocco",0.000000000000000,0.000000000000000,34.914565477300002,0.000000000000000,0.000000000000000,3.000000000000000,632457.0000000,6
GUJA,Gauja,EU,9207,133495,14,129163,14,123645,13,119135,13,0,0,0.000000000000000,390,20,10,3,2,"Estonia, Latvia",0.000000000000000,0.000000000000000,232.996612016000000,1.000000000000000,1.000000000000000,0.000000000000000,149948.0000000,16
HANX,Han,AS,33378,21630840,648,21494004,644,19304888,578,19580395,587,17,0,0.000000000000000,590,11630,1610,3,2,"Dem People's Rep of Korea, Republic of Korea",0.000000000000000,0.000000000000000,444.554497018999996,14.000000000000000,14.000000000000000,59.000000000000000,19393200.0000000,581
HARI,Hari/Harirud,AS,119096,6633016,56,7956379,67,7069263,59,7845040,66,1,0,0.000000000000000,70,19130,9800,3,3,"Afghanistan, Iran  (Islamic Republic of), Turkmenistan",4.000000000000000,1.000000000000000,229.949280343999988,7.000000000000000,7.000000000000000,10.000000000000000,10082400.0000000,85
HIMR,Hamun-i-Mashkel/Rakshan,AS,116505,1099375,9,1289338,11,1023416,9,998128,9,0,0,0.000000000000000,50,2090,720,3,2,"Iran  (Islamic Republic of), Pakistan",0.000000000000000,0.000000000000000,0.195995090812000,0.000000000000000,0.000000000000000,1.000000000000000,1071880.0000000,9
HLMD,Helmand,AS,403043,14763878,37,14320274,36,11868951,29,12642419,31,2,0,1.000000000000000,80,40730,15340,2,3,"Afghanistan, Iran  (Islamic Republic of), Pakistan",3.000000000000000,1.000000000000000,125.665780385999994,25.000000000000000,27.000000000000000,4.000000000000000,12932400.0000000,32
HOND,Hondo,NA,12699,111170,9,137022,11,206867,16,224898,18,0,0,0.000000000000000,240,100,40,2,3,"Belize, Guatemala, Mexico",2.000000000000000,1.000000000000000,206.158612240999986,0.000000000000000,0.000000000000000,1.000000000000000,98652.2031250,8
HRUN,Har Us Nur,AS,187177,318627,2,277488,1,180927,1,164138,1,0,0,0.000000000000000,20,320,100,3,2,"Mongolia, Russian Federation",3.000000000000000,0.000000000000000,7582.637689850000243,3.000000000000000,3.000000000000000,1.000000000000000,213133.0000000,1
HSIX,Zhu Jiang/Hsi,AS,401083,104949120,262,105724601,264,95380078,238,96308803,240,49,4,23.000000000000000,730,44110,13020,5,2,"China, Viet Nam",3.000000000000000,0.000000000000000,3645.532208520000040,0.000000000000000,0.000000000000000,924.000000000000000,79651200.0000000,199
ICMT,Incomati,AF,46630,2946944,63,3268700,70,3121426,67,3307396,71,15,2,1.000000000000000,110,670,270,2,3,"Eswatini, Mozambique, South Africa",8.000000000000000,4.000000000000000,288.634914416000015,11.000000000000000,22.000000000000000,65.000000000000000,2686380.0000000,58
ILIX,Ili/Yili He,AS,414939,5628760,14,6661048,16,6266056,15,6597330,16,1,1,9.000000000000000,50,15870,7120,3,3,"China, Kazakhstan, Kyrgyzstan",17.000000000000000,0.000000000000000,24634.559461799999553,11.000000000000000,13.000000000000000,43.000000000000000,6969500.0000000,17
INDL,Indalsalven,EU,26581,79794,3,75226,3,65553,2,65751,2,6,0,0.000000000000000,null,null,null,N/A,2,"Norway, Sweden",1.000000000000000,0.000000000000000,4784.755241820000265,0.000000000000000,0.000000000000000,22.000000000000000,111844.0000000,4
INDU,Indus,AS,855875,229069384,268,258279235,302,233730413,273,256555905,300,31,52,136.000000000000000,210,294710,105990,3,7,"Afghanistan, Aksai Chin, China, China/India, India, Jammu and Kashmir, Pakistan",14.000000000000000,1.000000000000000,7764.815126759999657,286.000000000000000,332.000000000000000,115.000000000000000,244604000.0000000,286
IRWD,Irrawaddy,AS,375388,35818269,95,40435984,108,35011347,93,36323121,97,11,4,27.000000000000000,1470,8650,3190,5,3,"China, India, Myanmar",3.000000000000000,0.000000000000000,3621.874817070000063,5.000000000000000,5.000000000000000,115.000000000000000,28993600.0000000,77
ISNZ,Isonzo,EU,3357,329597,98,334013,99,297282,89,292944,87,0,6,6.000000000000000,1060,510,100,4,2,"Italy, Slovenia",4.000000000000000,0.000000000000000,3.857967367550000,0.000000000000000,0.000000000000000,8.000000000000000,305851.0000000,91
JAPR,Jayapura,AS,5253,250579,48,435632,83,445266,85,551753,105,0,0,0.000000000000000,740,10,0,3,2,"Indonesia, Papua New Guinea",0.000000000000000,0.000000000000000,116.683717364000003,0.000000000000000,0.000000000000000,1.000000000000000,581267.0000000,111
JCBS,Jacobs,EU,944,1015,1,704,1,1343,1,1327,1,0,0,0.000000000000000,240,0,0,3,2,"Norway, Russian Federation",1.000000000000000,0.000000000000000,114.033863736000001,0.000000000000000,0.000000000000000,0.000000000000000,1230.9599609,1
JORD,Jordan,AS,45005,11497883,255,11978813,266,12087092,269,13165407,293,0,0,0.000000000000000,120,6190,2340,1,6,"Egypt, Israel, Jordan, Lebanon, Syrian Arab Republic, West Bank",11.000000000000000,3.000000000000000,907.593683043000055,416.000000000000000,583.000000000000000,24.000000000000000,13530300.0000000,301
JUBA,Juba-Shibeli,AF,792350,27415780,35,35128326,44,36838346,46,43488238,55,1,1,2.000000000000000,70,2400,1150,4,3,"Ethiopia, Kenya, Somalia",4.000000000000000,0.000000000000000,617.255963278999957,1.000000000000000,2.000000000000000,3.000000000000000,35344600.0000000,45
JURD,Jurado,SA,918,2340,3,2389,3,2808,3,2591,3,0,0,0.000000000000000,2490,0,0,3,2,"Colombia, Panama",0.000000000000000,0.000000000000000,3.647076649830000,0.000000000000000,0.000000000000000,0.000000000000000,467.7210083,1
KALD,Kaladan,AS,23698,1282766,54,1516394,64,1201871,51,1213885,51,0,0,0.000000000000000,2160,80,20,3,2,"India, Myanmar",0.000000000000000,0.000000000000000,268.596376330999988,1.000000000000000,1.000000000000000,1.000000000000000,1053630.0000000,44
KEMI,Kemi,EU,53893,64860,1,60947,1,62877,1,61833,1,9,0,0.000000000000000,340,30,10,2,2,"Finland, Russian Federation",2.000000000000000,1.000000000000000,9649.550174849999166,0.000000000000000,0.000000000000000,17.000000000000000,100269.0000000,2
KGNK,Kogilnik,EU,3972,216238,54,191649,48,178597,45,174430,44,0,0,0.000000000000000,130,80,20,3,2,"Moldova, Republic of, Ukraine",2.000000000000000,0.000000000000000,27.530254435800000,2.000000000000000,2.000000000000000,0.000000000000000,195843.0000000,49
KMOE,Komoe,AF,83391,5996410,72,7207727,86,7484254,90,8521992,102,6,0,4.000000000000000,230,710,80,3,4,"Burkina Faso, Cote d'Ivoire, Ghana, Mali",0.000000000000000,0.000000000000000,573.929288504000056,0.000000000000000,0.000000000000000,9.000000000000000,6227210.0000000,75
KNFL,Karnaphuli,AS,13909,7836799,563,8363896,601,7296802,525,7680615,552,1,0,0.000000000000000,1610,2940,750,2,2,"Bangladesh, India",1.000000000000000,1.000000000000000,472.559059574999992,10.000000000000000,10.000000000000000,3.000000000000000,6454000.0000000,464
KOWL,Kowl E Namaksar,AS,42272,331887,8,454523,11,573672,14,637256,15,0,0,0.000000000000000,40,3510,1890,3,2,"Afghanistan, Iran  (Islamic Republic of)",0.000000000000000,0.000000000000000,0.446868807052000,0.000000000000000,0.000000000000000,0.000000000000000,271314.0000000,6
KRKA,Krka,EU,2488,85627,34,87942,35,65171,26,63691,26,0,2,1.000000000000000,750,90,10,5,2,"Bosnia and Herzegovina, Croatia",0.000000000000000,0.000000000000000,5.681505692460000,0.000000000000000,0.000000000000000,1.000000000000000,66070.2968750,27
KRLV,Klaralven,EU,50092,677051,14,644294,13,629297,13,631491,13,5,0,0.000000000000000,410,600,140,2,2,"Norway, Sweden",2.000000000000000,0.000000000000000,10493.948768800000835,0.000000000000000,0.000000000000000,31.000000000000000,921468.0000000,18
KUNE,Kunene,AF,108563,2171921,20,3279072,30,3679576,34,3606895,33,5,3,3.000000000000000,110,240,80,3,2,"Angola, Namibia",8.000000000000000,3.000000000000000,817.347351488999948,10.000000000000000,11.000000000000000,11.000000000000000,5110300.0000000,47
KURA,Kura-Araks,AS,189893,15010215,79,16162397,85,13984636,74,14092972,74,13,0,9.000000000000000,130,26280,13090,2,5,"Armenia, Azerbaijan, Georgia, Iran  (Islamic Republic of), Turkey",15.000000000000000,1.000000000000000,3011.546888270000181,25.000000000000000,33.000000000000000,54.000000000000000,14308500.0000000,75
LAVA,Lava/Pregel,EU,14466,1041833,72,1048508,72,881397,61,875145,60,0,0,0.000000000000000,330,250,40,3,3,"Lithuania, Poland, Russian Federation",3.000000000000000,0.000000000000000,425.272499985000024,0.000000000000000,0.000000000000000,2.000000000000000,1238480.0000000,86
LGFL,Laguna Filaret,SA,2057,564,0,156,0,2360,1,2477,1,0,0,0.000000000000000,null,null,null,N/A,2,"Argentina, Chile",3.000000000000000,0.000000000000000,72.233598728600001,0.000000000000000,0.000000000000000,0.000000000000000,424.4760132,0
LGPS,Lotagipi Swamp,AF,31760,417997,13,594201,19,913608,29,1269373,40,0,0,0.000000000000000,50,10,0,3,5,"Ethiopia, Ilemi triangle, Kenya, South Sudan, Uganda",2.000000000000000,0.000000000000000,25.885463633699999,0.000000000000000,0.000000000000000,0.000000000000000,809899.0000000,26
LIMA,Lima,EU,2469,136017,55,157787,64,119181,48,113023,46,4,0,0.000000000000000,870,340,180,1,2,"Portugal, Spain",5.000000000000000,1.000000000000000,22.299537452199999,8.000000000000000,8.000000000000000,4.000000000000000,113481.0000000,46
LKAZ,Lake Azuei,NA,914,269508,295,179330,196,135583,148,138578,152,0,0,0.000000000000000,null,null,null,N/A,2,"Dominican Republic, Haiti",2.000000000000000,0.000000000000000,140.141977792999995,0.000000000000000,0.000000000000000,0.000000000000000,136586.0000000,149
LKCH,Lake Chad,AF,2596866,60984808,23,72263783,28,74062939,29,85168593,33,16,0,2.000000000000000,70,3260,1300,4,8,"Algeria, Cameroon, Central African Republic, Chad, Libya, Niger, Nigeria, Sudan",4.000000000000000,1.000000000000000,21501.435250700000324,7.000000000000000,22.000000000000000,23.000000000000000,67006000.0000000,26
LKCW,Lake Chilwa,AF,8752,2043543,233,2462423,281,2158072,247,2278044,260,0,0,0.000000000000000,null,null,null,N/A,2,"Malawi, Mozambique",1.000000000000000,0.000000000000000,1814.698162339999953,0.000000000000000,0.000000000000000,1.000000000000000,1999310.0000000,228
LKCY,Lake Cayo,AF,3552,91548,26,109587,31,349588,98,295941,83,0,0,0.000000000000000,null,null,null,N/A,2,"Angola, Congo",0.000000000000000,0.000000000000000,147.099803516999998,0.000000000000000,0.000000000000000,0.000000000000000,188704.0000000,53
LKDR,Lak Dera,AF,5427,52580,10,52653,10,59255,11,81644,15,0,0,0.000000000000000,null,null,null,N/A,2,"Kenya, Somalia",0.000000000000000,0.000000000000000,27.136696293499998,0.000000000000000,0.000000000000000,0.000000000000000,71800.6015625,13
LKEQ,Lake Enriquillo,NA,3067,209731,68,235486,77,226227,74,239735,78,0,0,0.000000000000000,null,null,null,N/A,2,"Dominican Republic, Haiti",2.000000000000000,0.000000000000000,386.583853039000019,0.000000000000000,0.000000000000000,0.000000000000000,178517.0000000,58
LKFN,Lake Fagnano,SA,3557,3139,1,2048,1,14055,4,15736,4,0,0,0.000000000000000,260,10,0,3,2,"Argentina, Chile",3.000000000000000,1.000000000000000,681.267959937999990,0.000000000000000,0.000000000000000,0.000000000000000,3164.3000488,1
LKNT,Lake Natron,AF,27280,982125,36,1288963,47,1204861,44,1376378,50,0,0,1.000000000000000,100,440,110,3,2,"Kenya, United Republic of Tanzania",2.000000000000000,0.000000000000000,387.824893954000004,0.000000000000000,0.000000000000000,0.000000000000000,1005200.0000000,37
LKPP,Lake Prespa,EU,7704,921008,120,683019,89,531116,69,478427,62,0,0,4.000000000000000,600,1070,440,4,3,"Albania, Greece, Republic of North Macedonia",6.000000000000000,1.000000000000000,337.439259988999993,0.000000000000000,0.000000000000000,6.000000000000000,450089.0000000,58
LKRW,Lake Rukwa,AF,79274,3306690,42,3933070,50,4183885,53,4976983,63,0,0,2.000000000000000,null,null,null,N/A,2,"United Republic of Tanzania, Zambia",0.000000000000000,0.000000000000000,5809.694321660000242,0.000000000000000,0.000000000000000,0.000000000000000,4168700.0000000,53
LKSG,Lake Sarygamesh,AS,72434,2685968,37,2696145,37,1827398,25,1931090,27,0,0,0.000000000000000,null,null,null,N/A,2,"Turkmenistan, Uzbekistan",2.000000000000000,0.000000000000000,4113.912652750000234,0.000000000000000,0.000000000000000,0.000000000000000,2940870.0000000,41
LKTC,Lake Titicaca-Poopo System,SA,112240,4165448,37,4475976,40,4069728,36,4332854,39,1,0,0.000000000000000,150,750,210,1,3,"Bolivia, Chile, Peru",6.000000000000000,2.000000000000000,10187.575514699999985,3.000000000000000,3.000000000000000,2.000000000000000,3427470.0000000,31
LKTK,Lake Turkana,AF,173144,17668301,102,20202883,117,20818526,120,23792841,137,1,4,7.000000000000000,370,740,220,5,5,"Ethiopia, Ilemi triangle, Kenya, South Sudan, Uganda",3.000000000000000,0.000000000000000,8463.364365839999664,0.000000000000000,0.000000000000000,9.000000000000000,18939000.0000000,109
LKUN,Lake Ubsa-Nur,AS,70328,111136,2,88517,1,68945,1,63028,1,0,0,0.000000000000000,20,140,60,3,2,"Mongolia, Russian Federation",2.000000000000000,0.000000000000000,4369.963775309999619,0.000000000000000,0.000000000000000,0.000000000000000,76572.3984375,1
LLUP,Lielupe,EU,17667,625465,35,611498,35,410322,23,394085,22,1,0,0.000000000000000,290,60,20,3,2,"Latvia, Lithuania",2.000000000000000,0.000000000000000,404.441357752999977,1.000000000000000,1.000000000000000,5.000000000000000,570386.0000000,32
LMEL,Lough Melvin,EU,290,8856,31,7419,26,4703,16,5191,18,0,0,0.000000000000000,870,10,0,3,2,"Ireland, U.K. of Great Britain and Northern Ireland",0.000000000000000,0.000000000000000,39.739964613100000,0.000000000000000,0.000000000000000,0.000000000000000,6900.8798828,24
LMPA,Lempa,NA,18216,6947506,381,6230539,342,5303687,291,5493004,302,3,0,1.000000000000000,590,250,50,3,3,"El Salvador, Guatemala, Honduras",2.000000000000000,1.000000000000000,285.532704118000026,2.000000000000000,2.000000000000000,3.000000000000000,4427880.0000000,243
LMPO,Limpopo,AF,406520,20180711,50,22980851,57,23051898,57,24631256,61,101,5,0.000000000000000,50,5840,2230,3,4,"Botswana, Mozambique, South Africa, Zimbabwe",8.000000000000000,4.000000000000000,960.511573581999983,9.000000000000000,26.000000000000000,445.000000000000000,21469400.0000000,53
LMRM,Lagoon Dos Patos-Lagoon Mirim,SA,168695,11099363,66,11096897,66,10083660,60,10158735,60,6,0,11.000000000000000,560,1540,550,1,2,"Brazil, Uruguay",4.000000000000000,1.000000000000000,9986.885949429999528,3.000000000000000,3.000000000000000,567.000000000000000,8684040.0000000,51
