BCODE,Basin_Name,Continent_,Area_km2,Pop_2007,PopDen2007,Pop_2012,PopDen2012,Pop_2015,PopDen2015,Pop_2020,PopDen2020,Dams_Exist,Dam_Plnd,Dam_Plnd20,runoff,withdrawal,consumptio,HydroPolTe,NumberRipa,Riparian_C,Count_of_T,Count_of_R,Wetlands_k,Events__19,Paired_Int,EstDam24,Pop_2022,PopDen2022
LOES,Loes,AS,2567,358045,139,486046,189,437163,170,428913,167,0,0,0.000000000000000,280,2110,60,3,2,"Indonesia, Timor-Leste",0.000000000000000,0.000000000000000,3.653348492740000,0.000000000000000,0.000000000000000,0.000000000000000,473654.0000000,185
LOFF,Loffa,AF,10446,394835,38,432453,41,421181,40,448614,43,0,0,2.000000000000000,1780,0,0,3,2,"Guinea, Liberia",0.000000000000000,0.000000000000000,40.432219273800001,0.000000000000000,0.000000000000000,0.000000000000000,266792.0000000,26
LPTA,La Plata,SA,2981517,143905576,48,149380892,50,136682214,46,141947990,48,80,26,202.000000000000000,340,32090,9080,3,5,"Argentina, Paraguay, Bolivia, Brazil, Uruguay",30.000000000000000,6.000000000000000,137434.705443999991985,151.000000000000000,291.000000000000000,2088.000000000000000,116893000.0000000,39
LSCR,Little Scarcies,AF,18559,1464503,79,1363006,73,1247712,67,1355777,73,0,0,11.000000000000000,1650,70,20,3,2,"Guinea, Sierra Leone",2.000000000000000,0.000000000000000,144.554219278000005,0.000000000000000,0.000000000000000,0.000000000000000,1105510.0000000,60
LUCI,Lucia,NA,2984,0,0,0,0,1,0,2,0,0,0,0.000000000000000,null,null,null,N/A,2,"Canada, United States of America",2.000000000000000,0.000000000000000,56.351724529899997,0.000000000000000,0.000000000000000,0.000000000000000,13.2209997,0
MANA,Mana-Morro,AF,7634,369923,48,331784,43,321832,42,358534,47,0,0,1.000000000000000,1470,10,0,2,3,"Guinea, Liberia, Sierra Leone",0.000000000000000,1.000000000000000,28.285227525600000,0.000000000000000,0.000000000000000,0.000000000000000,366307.0000000,48
MARO,Maro,AS,3319,29042,9,30742,9,17604,5,22839,7,0,0,0.000000000000000,1110,20,10,3,2,"Indonesia, Papua New Guinea",0.000000000000000,0.000000000000000,108.545217213000001,0.000000000000000,0.000000000000000,0.000000000000000,4389.2299805,1
MASS,Massacre,NA,777,206220,265,247113,318,221890,286,220556,284,0,0,0.000000000000000,30,240,90,2,2,"Dominican Republic, Haiti",3.000000000000000,0.000000000000000,9.597487606890001,0.000000000000000,0.000000000000000,0.000000000000000,221708.0000000,285
MAXX,Ma,AS,29487,3882383,132,4074315,138,3603142,122,3621894,123,0,2,2.000000000000000,760,2100,570,5,2,"Lao People's Democratic Republic, Viet Nam",0.000000000000000,0.000000000000000,70.755011763499994,7.000000000000000,7.000000000000000,13.000000000000000,2607430.0000000,88
MBEX,Mbe,AF,8184,48691,6,63106,8,195170,24,206698,25,1,0,2.000000000000000,2730,0,0,3,2,"Equatorial Guinea, Gabon",0.000000000000000,0.000000000000000,481.385110504000011,0.000000000000000,0.000000000000000,1.000000000000000,128258.0000000,16
MDJD,Medjerda,AF,23175,3041892,131,3247136,140,2507093,108,2578868,111,10,0,0.000000000000000,110,3070,1370,3,2,"Algeria, Tunisia",0.000000000000000,0.000000000000000,63.328365782500001,1.000000000000000,1.000000000000000,24.000000000000000,2486690.0000000,107
MEKO,Mekong,AS,781643,88020789,113,86637018,111,76765296,98,77700493,99,20,22,134.000000000000000,650,29560,10260,3,6,"Cambodia, China, Lao People's Democratic Republic, Myanmar, Thailand, Viet Nam",21.000000000000000,3.000000000000000,20774.475347200001124,163.000000000000000,790.000000000000000,425.000000000000000,63175100.0000000,81
MHRI,Muhuri (aka Little Feni),AS,3787,4922382,1300,5055904,1335,4521442,1194,4769726,1259,1,0,0.000000000000000,1320,3010,800,3,2,"Bangladesh, India",1.000000000000000,0.000000000000000,71.309285880299996,0.000000000000000,0.000000000000000,1.000000000000000,4172660.0000000,1102
MINO,Mino,EU,16679,865858,52,856940,51,789485,47,735178,44,17,0,0.000000000000000,750,1830,370,1,2,"Portugal, Spain",8.000000000000000,1.000000000000000,89.411392467799999,10.000000000000000,10.000000000000000,33.000000000000000,754606.0000000,45
MIRA,Mira,SA,10467,822478,79,833455,80,850680,81,886888,85,0,0,1.000000000000000,1030,160,40,5,2,"Colombia, Ecuador",0.000000000000000,0.000000000000000,78.438803303699999,0.000000000000000,0.000000000000000,0.000000000000000,632693.0000000,60
MISS,Mississippi,NA,3264759,90802197,28,94032286,29,85032579,26,86813863,27,710,0,0.000000000000000,220,208010,63360,1,2,"Canada, United States of America",5.000000000000000,1.000000000000000,124345.479839999999967,1.000000000000000,1.000000000000000,1947.000000000000000,84179296.0000000,26
MIUS,Mius,EU,7088,1046350,148,1034655,146,888905,125,842310,119,0,0,0.000000000000000,170,1550,230,3,2,"Ukraine, Russian Federation",2.000000000000000,0.000000000000000,124.981365529000001,1.000000000000000,1.000000000000000,9.000000000000000,772761.0000000,109
MOAX,Moa,AF,19560,2598910,133,2616338,134,2223263,114,2367477,121,0,0,1.000000000000000,1680,50,10,3,3,"Guinea, Liberia, Sierra Leone",1.000000000000000,0.000000000000000,88.962171719599993,0.000000000000000,0.000000000000000,0.000000000000000,1823710.0000000,93
MOHO,Moho,NA,1189,12654,11,15591,13,26953,23,30272,25,0,0,0.000000000000000,1870,0,0,3,2,"Belize, Guatemala",0.000000000000000,0.000000000000000,11.609181219000000,0.000000000000000,0.000000000000000,0.000000000000000,18115.8007812,15
MONO,Mono,AF,23988,3109651,130,3648116,152,3429185,143,3770094,157,1,1,2.000000000000000,330,70,10,5,2,"Benin, Togo",0.000000000000000,0.000000000000000,171.728546628000004,0.000000000000000,0.000000000000000,1.000000000000000,3197850.0000000,133
MOTQ,Motaqua,NA,16271,4595546,282,5083290,312,5404048,332,5802231,357,0,0,0.000000000000000,840,430,80,3,2,"Guatemala, Honduras",0.000000000000000,0.000000000000000,67.755502893699997,0.000000000000000,0.000000000000000,0.000000000000000,4226390.0000000,260
MPUT,Maputo,AF,30582,1901387,62,2201079,72,1941511,63,1998676,65,10,0,2.000000000000000,120,450,150,1,3,"Eswatini, Mozambique, South Africa",5.000000000000000,1.000000000000000,433.396104508999997,4.000000000000000,8.000000000000000,22.000000000000000,1585480.0000000,52
MRGB,Murgab,AS,93335,2547548,27,2721567,29,2208271,24,2522760,27,1,0,0.000000000000000,90,7030,3340,3,2,"Afghanistan, Turkmenistan",2.000000000000000,0.000000000000000,132.400955686000003,2.000000000000000,2.000000000000000,4.000000000000000,2995600.0000000,32
MRNI,Maroni,SA,66277,79647,1,157088,2,96129,1,115979,2,0,0,0.000000000000000,870,10,0,2,2,"French Guiana, Suriname",1.000000000000000,0.000000000000000,640.927466365999976,0.000000000000000,0.000000000000000,0.000000000000000,123929.0000000,2
MRSA,Maritsa,EU,52483,3843291,73,3857416,73,3464542,66,3467537,66,26,4,4.000000000000000,230,6400,2150,4,3,"Bulgaria, Greece, Turkey",2.000000000000000,0.000000000000000,468.460410235999973,14.000000000000000,14.000000000000000,51.000000000000000,3690210.0000000,70
MTJE,Mataje,SA,1008,23766,24,40264,40,60702,60,64961,64,0,0,0.000000000000000,910,10,0,3,2,"Colombia, Ecuador",0.000000000000000,0.000000000000000,337.687781764000022,0.000000000000000,0.000000000000000,0.000000000000000,39345.6015625,39
NAAF,Naaf River,AS,1610,748486,465,928142,576,493509,307,540377,336,0,0,0.000000000000000,null,null,null,N/A,2,"Bangladesh, Myanmar",0.000000000000000,0.000000000000000,107.827091199999998,0.000000000000000,0.000000000000000,0.000000000000000,551721.0000000,343
NAAT,Naatamo,EU,719,2520,4,1750,2,689,1,702,1,0,0,0.000000000000000,0,0,0,1,2,"Finland, Norway",2.000000000000000,1.000000000000000,84.635384094800003,0.000000000000000,0.000000000000000,0.000000000000000,6457.3300781,9
NDLV,Nidelva,EU,3104,60394,19,65748,21,36508,12,39156,13,2,0,0.000000000000000,null,null,null,N/A,2,"Norway, Sweden",1.000000000000000,0.000000000000000,519.087510153000039,0.000000000000000,0.000000000000000,5.000000000000000,114744.0000000,37
NEGR,Negro,NA,6160,457802,74,474855,77,525572,85,523767,85,0,0,0.000000000000000,910,120,40,3,2,"Honduras, Nicaragua",0.000000000000000,0.000000000000000,614.036939907000033,0.000000000000000,0.000000000000000,0.000000000000000,308327.0000000,50
NELS,Nelson-Saskatchewan,NA,1088785,5635879,5,5989351,6,5712974,5,6081943,6,90,0,3.000000000000000,90,11240,3810,1,2,"Canada, United States of America",7.000000000000000,1.000000000000000,178092.199122999998508,27.000000000000000,27.000000000000000,162.000000000000000,7745220.0000000,7
NGER,Niger,AF,2132247,135764312,64,169721071,80,167275731,78,192957770,90,56,7,39.000000000000000,160,8330,2730,3,11,"Algeria, Benin, Burkina Faso, Cameroon, Chad, Cote d'Ivoire, Guinea, Mali, Mauritania, Niger, Nigeria",18.000000000000000,3.000000000000000,13513.951669199999742,12.000000000000000,98.000000000000000,104.000000000000000,153360000.0000000,72
NHRK,Nahr El Kebir,AS,1598,663781,415,820409,513,578954,362,634365,397,0,0,0.000000000000000,0,0,0,3,2,"Syrian Arab Republic, Turkey",3.000000000000000,0.000000000000000,11.376339051100000,6.000000000000000,6.000000000000000,5.000000000000000,582429.0000000,364
NILE,Nile,AF,2961325,298258732,101,332308346,112,326068730,110,366651792,124,11,16,47.000000000000000,130,78400,43870,3,14,"Abyei, Burundi, Democratic Republic of the Congo, Egypt, Eritrea, Ethiopia, Hala'ib triangle, Kenya, Ma'tan al-Sarra, Rwanda, South Sudan, Sudan, Uganda, United Republic of Tanzania",31.000000000000000,5.000000000000000,125808.331535000004806,235.000000000000000,473.000000000000000,62.000000000000000,290823008.0000000,98
NMAN,Neman,EU,92929,4052610,44,3925004,42,3244712,35,3140453,34,2,0,1.000000000000000,220,880,220,2,5,"Belarus, Latvia, Lithuania, Poland, Russian Federation",14.000000000000000,0.000000000000000,1983.681993720000037,6.000000000000000,11.000000000000000,16.000000000000000,3925320.0000000,42
NRTV,Neretva,EU,6808,530633,78,388001,57,346479,51,344533,51,4,4,4.000000000000000,1050,420,30,5,2,"Bosnia and Herzegovina, Croatia",0.000000000000000,0.000000000000000,84.196355091399994,4.000000000000000,4.000000000000000,6.000000000000000,320998.0000000,47
NRVA,Narva,EU,56519,828075,15,781945,14,603738,11,558705,10,0,0,0.000000000000000,260,1360,50,2,4,"Belarus, Estonia, Latvia, Russian Federation",7.000000000000000,1.000000000000000,7133.956320199999936,4.000000000000000,5.000000000000000,3.000000000000000,790265.0000000,14
NSTO,Nestos,EU,5950,156396,26,152576,26,164703,28,159110,27,3,0,0.000000000000000,300,280,150,3,2,"Bulgaria, Greece",3.000000000000000,0.000000000000000,52.990800712700000,7.000000000000000,7.000000000000000,4.000000000000000,147363.0000000,25
NYGA,Nyanga,AF,24963,119950,5,143387,6,119865,5,111824,4,0,0,0.000000000000000,1290,10,0,3,2,"Congo, Gabon",0.000000000000000,0.000000000000000,145.307624406999992,0.000000000000000,0.000000000000000,0.000000000000000,50410.8984375,2
NYNK,Narynka,EU,91995,259499,3,243596,3,265920,3,257324,3,0,0,0.000000000000000,null,null,null,N/A,2,"Kazakhstan, Russian Federation",2.000000000000000,0.000000000000000,495.939705947999983,0.000000000000000,0.000000000000000,13.000000000000000,214623.0000000,2
OBXX,Ob,AS,3047571,24952424,8,24997536,8,21537443,7,21325243,7,6,2,2.000000000000000,160,22100,6010,4,4,"China, Kazakhstan, Mongolia, Russian Federation",29.000000000000000,2.000000000000000,463935.533508999971673,15.000000000000000,20.000000000000000,93.000000000000000,28569200.0000000,9
ODBN,Oued Bon Naima,AF,369,71535,194,68638,186,60715,165,62219,169,0,0,0.000000000000000,0,0,0,3,2,"Algeria, Morocco",0.000000000000000,0.000000000000000,0.036847077072700,0.000000000000000,0.000000000000000,0.000000000000000,60739.0000000,165
ODER,Oder/Odra,EU,119252,15339082,129,15037045,126,13254191,111,13148709,110,15,0,0.000000000000000,180,4720,630,1,3,"Czech Republic, Germany, Poland",10.000000000000000,1.000000000000000,1858.575191330000052,16.000000000000000,21.000000000000000,62.000000000000000,16068600.0000000,135
OGOO,Ogooue,AF,214936,874779,4,1003387,5,1370907,6,1588562,7,0,1,3.000000000000000,1450,70,10,5,4,"Cameroon, Congo, Equatorial Guinea, Gabon",0.000000000000000,0.000000000000000,2111.526455530000021,0.000000000000000,0.000000000000000,2.000000000000000,1032650.0000000,5
OKVG,Okavango,AF,690181,2170692,3,2422923,4,2612069,4,2511976,4,5,2,2.000000000000000,50,240,60,2,4,"Angola, Botswana, Namibia, Zimbabwe",5.000000000000000,2.000000000000000,17630.079066499998589,5.000000000000000,14.000000000000000,12.000000000000000,1820720.0000000,3
OLNG,Olanga,EU,41766,61730,1,57610,1,35053,1,32774,1,0,0,0.000000000000000,300,10,0,2,2,"Finland, Russian Federation",2.000000000000000,1.000000000000000,11051.208282800000234,0.000000000000000,0.000000000000000,2.000000000000000,66774.7031250,2
ORAL,Oral/Ural,EU,211721,3438645,16,3645419,17,2893674,14,2905141,14,1,0,0.000000000000000,50,3870,860,3,2,"Kazakhstan, Russian Federation",4.000000000000000,0.000000000000000,1586.047937459999957,3.000000000000000,3.000000000000000,26.000000000000000,3808500.0000000,18
ORAN,Orange,AF,965595,18265254,19,19833448,21,19695735,20,20698154,21,95,3,6.000000000000000,30,5640,2190,3,4,"Botswana, Lesotho, Namibia, South Africa",9.000000000000000,4.000000000000000,1805.233167410000078,20.000000000000000,27.000000000000000,603.000000000000000,18060600.0000000,19
ORIN,Orinoco,SA,973800,14041936,14,15102530,16,17202874,18,15212428,16,17,1,4.000000000000000,1180,7150,1560,4,3,"Colombia, Guyana, Venezuela",0.000000000000000,0.000000000000000,60722.725511299999198,3.000000000000000,4.000000000000000,64.000000000000000,11082600.0000000,11
OUEM,Oueme,AF,59873,13465074,225,16963332,283,17113929,286,19518457,326,1,0,2.000000000000000,340,470,60,3,3,"Benin, Nigeria, Togo",1.000000000000000,0.000000000000000,544.483770039999968,0.000000000000000,0.000000000000000,4.000000000000000,14555400.0000000,243
OULU,Oulu,EU,25972,104481,4,102896,4,101590,4,102938,4,1,0,0.000000000000000,350,90,20,2,2,"Finland, Russian Federation",1.000000000000000,1.000000000000000,5019.622430989999884,0.000000000000000,0.000000000000000,15.000000000000000,164991.0000000,6
OYPK,Oiapoque/Oyupock,SA,25994,22416,1,38464,1,37984,1,46719,2,0,0,0.000000000000000,1390,0,0,3,2,"Brazil, French Guiana",0.000000000000000,0.000000000000000,425.788359064000019,1.000000000000000,1.000000000000000,0.000000000000000,30764.3007812,1
PANG,Pangani,AF,40317,4465392,111,5467748,136,5379708,133,6042045,150,1,0,1.000000000000000,140,550,250,3,2,"Kenya, United Republic of Tanzania",2.000000000000000,0.000000000000000,494.940914964999990,0.000000000000000,0.000000000000000,5.000000000000000,4678490.0000000,116
PAZX,Paz,NA,2177,816590,375,836618,384,799676,367,842135,387,0,0,0.000000000000000,860,140,30,2,2,"El Salvador, Guatemala",1.000000000000000,1.000000000000000,3.873646974810000,0.000000000000000,0.000000000000000,0.000000000000000,608213.0000000,279
PCHA,Peschanaya,EU,1335,4082,3,4440,3,12451,9,12266,9,0,0,0.000000000000000,null,null,null,N/A,2,"Finland, Russian Federation",0.000000000000000,0.000000000000000,156.541279032000006,0.000000000000000,0.000000000000000,0.000000000000000,8397.3798828,6
PDNL,Pedernales,NA,320,55454,173,60361,189,55378,173,58932,184,0,0,0.000000000000000,0,0,0,2,2,"Dominican Republic, Haiti",3.000000000000000,0.000000000000000,0.005487862542740,0.000000000000000,0.000000000000000,0.000000000000000,69523.8984375,217
PKCN,Pakchan,AS,3226,219779,68,298647,93,294431,91,330061,102,0,0,0.000000000000000,2030,120,40,3,2,"Myanmar, Thailand",0.000000000000000,0.000000000000000,185.764147071999986,1.000000000000000,5.000000000000000,0.000000000000000,305269.0000000,95
PLDV,Poldnevaya,EU,2569,20101,8,23436,9,17400,7,17482,7,0,0,0.000000000000000,null,null,null,N/A,2,"Kazakhstan, Russian Federation",3.000000000000000,0.000000000000000,496.613145079999981,0.000000000000000,0.000000000000000,0.000000000000000,17807.9003906,7
PLNA,Palena,SA,13230,15432,1,13746,1,12039,1,12376,1,0,0,7.000000000000000,2280,0,0,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,419.543171491000010,0.000000000000000,0.000000000000000,0.000000000000000,10844.7998047,1
PNDR,Pandaruan,AS,1197,16842,14,19235,16,27444,23,27874,23,0,0,0.000000000000000,1980,300,10,3,2,"Brunei Darussalam, Malaysia",0.000000000000000,0.000000000000000,34.142344819500003,0.000000000000000,0.000000000000000,0.000000000000000,19637.3007812,16
POXX,Po,EU,74117,17624658,238,18919311,255,16740229,226,16916027,228,33,0,0.000000000000000,680,18570,5550,1,3,"France, Italy, Switzerland",8.000000000000000,1.000000000000000,1296.208045220000031,0.000000000000000,0.000000000000000,117.000000000000000,17802000.0000000,240
PRLN,Prohladnaja,EU,1791,51590,29,48075,27,60495,34,59891,33,0,0,0.000000000000000,350,30,10,3,2,"Poland, Russian Federation",1.000000000000000,0.000000000000000,31.347454824500002,0.000000000000000,0.000000000000000,0.000000000000000,59276.3984375,33
PRNU,Parnu,EU,6923,84968,12,83406,12,76483,11,68033,10,0,0,0.000000000000000,410,100,0,3,2,"Estonia, Latvia",0.000000000000000,0.000000000000000,532.554724833000023,1.000000000000000,1.000000000000000,0.000000000000000,103144.0000000,15
PSCU,Pascua,SA,14107,359,0,53,0,4088,0,6267,0,0,0,0.000000000000000,320,0,0,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,1406.347878499999979,0.000000000000000,0.000000000000000,0.000000000000000,1108.8399658,0
PSOU,Psou,EU,423,5971,14,12160,29,30433,72,30635,72,0,0,0.000000000000000,1360,30,10,3,2,"Georgia, Russian Federation",1.000000000000000,0.000000000000000,0.199131012265000,0.000000000000000,0.000000000000000,0.000000000000000,21443.0000000,51
PSVK,Pasvik,EU,17961,10398,1,8183,0,8886,0,8562,0,2,0,0.000000000000000,370,0,0,1,3,"Finland, Norway, Russian Federation",11.000000000000000,1.000000000000000,3503.017122159999872,2.000000000000000,4.000000000000000,8.000000000000000,26985.5996094,2
PTIA,Patia,SA,22303,2384154,107,2424476,109,1811213,81,1883447,84,0,0,0.000000000000000,1130,380,60,3,2,"Colombia, Ecuador",0.000000000000000,0.000000000000000,528.282815833999962,0.000000000000000,0.000000000000000,0.000000000000000,1753340.0000000,79
PUEL,Puelo,SA,9163,18418,2,19900,2,119692,13,130907,14,0,0,0.000000000000000,1040,70,20,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,250.107767424999992,0.000000000000000,0.000000000000000,0.000000000000000,43508.3984375,5
PULT,Pu Lun T'o,AS,48675,141402,3,151014,3,193795,4,197835,4,0,0,0.000000000000000,30,1480,560,1,2,"China, Mongolia",4.000000000000000,0.000000000000000,1434.972569519999979,5.000000000000000,5.000000000000000,1.000000000000000,207756.0000000,4
PUNG,Pungwe,AF,32137,2074305,65,2285355,71,1850137,58,2185393,68,1,0,1.000000000000000,660,70,30,3,2,"Mozambique, Zimbabwe",5.000000000000000,1.000000000000000,841.816162606000034,1.000000000000000,1.000000000000000,2.000000000000000,2209780.0000000,69
RAKU,Rann of Kutch,AS,402772,85516696,212,93672601,233,89009955,221,95483898,237,1,0,0.000000000000000,null,null,null,N/A,2,"India, Pakistan",0.000000000000000,0.000000000000000,10627.470032400000491,0.000000000000000,0.000000000000000,66.000000000000000,82123800.0000000,204
REDX,Red/Song Hong,AS,141303,26180684,185,27318930,193,24685972,175,25047013,177,2,14,40.000000000000000,770,13600,3410,5,3,"China, Lao People's Democratic Republic, Viet Nam",4.000000000000000,0.000000000000000,1031.722077939999963,7.000000000000000,10.000000000000000,121.000000000000000,19355200.0000000,137
REZV,Rezvaya,EU,771,4281,6,7360,10,17173,22,16837,22,1,0,0.000000000000000,0,0,0,2,2,"Bulgaria, Turkey",3.000000000000000,0.000000000000000,2.039916905170000,2.000000000000000,2.000000000000000,1.000000000000000,2405.7900391,3
RGNA,Rio Grande (North America),NA,538402,17287866,32,18818287,35,19029736,35,24162049,45,35,0,0.000000000000000,20,18860,8710,1,2,"Mexico, United States of America",28.000000000000000,1.000000000000000,2226.466600570000082,31.000000000000000,31.000000000000000,147.000000000000000,15372400.0000000,29
RGSA,Rio Grande (South America),SA,8632,35460,4,44159,5,22910,3,25825,3,0,0,0.000000000000000,130,30,10,3,2,"Argentina, Chile",3.000000000000000,1.000000000000000,271.944756462999976,0.000000000000000,0.000000000000000,0.000000000000000,68639.7031250,8
RGTH,Rach Giang Thanh,AS,2213,838396,379,718566,325,515646,233,475172,215,0,0,0.000000000000000,null,null,null,N/A,2,"Cambodia, Viet Nam",0.000000000000000,0.000000000000000,108.244168754000000,0.000000000000000,0.000000000000000,0.000000000000000,383042.0000000,173
RHIN,Rhine-Meuse,EU,198295,58039191,293,58038486,293,52317104,264,52676211,266,52,0,2.000000000000000,460,28830,2750,1,9,"Austria, Belgium, France, Germany, Luxembourg, Italy, Liechtenstein, Netherlands, Switzerland",59.000000000000000,9.000000000000000,2786.362640570000167,19.000000000000000,52.000000000000000,327.000000000000000,61870000.0000000,312
RHON,Rhone,EU,96707,10663156,110,11201070,116,10331309,107,10693206,111,38,0,1.000000000000000,540,8210,1650,3,2,"France, Switzerland",14.000000000000000,4.000000000000000,1211.082673399999976,2.000000000000000,2.000000000000000,186.000000000000000,11175000.0000000,116
