BCODE,Basin_Name,Continent_,Area_km2,Pop_2007,PopDen2007,Pop_2012,PopDen2012,Pop_2015,PopDen2015,Pop_2020,PopDen2020,Dams_Exist,Dam_Plnd,Dam_Plnd20,runoff,withdrawal,consumptio,HydroPolTe,NumberRipa,Riparian_C,Count_of_T,Count_of_R,Wetlands_k,Events__19,Paired_Int,EstDam24,Pop_2022,PopDen2022
ROIA,Roia,EU,696,12653,18,17359,25,26971,39,26873,39,0,0,0.000000000000000,650,170,20,2,2,"France, Italy",2.000000000000000,0.000000000000000,0.906281299915000,2.000000000000000,2.000000000000000,0.000000000000000,15159.5000000,22
RVMA,Ruvuma,AF,155157,3835885,25,4650934,30,4317466,28,4825900,31,0,0,0.000000000000000,360,120,20,2,3,"Malawi, Mozambique, United Republic of Tanzania",2.000000000000000,1.000000000000000,1177.046165929999916,2.000000000000000,4.000000000000000,1.000000000000000,3840750.0000000,25
SABI,Sabi,AF,102395,4403910,43,4634746,45,4871754,48,5441760,53,21,1,1.000000000000000,130,780,360,5,2,"Mozambique, Zimbabwe",5.000000000000000,1.000000000000000,420.178979565000020,1.000000000000000,1.000000000000000,170.000000000000000,4345870.0000000,42
SACL,Santa Clara,NA,4604,90702,20,100145,22,148735,32,157891,34,0,0,0.000000000000000,null,null,null,N/A,2,"Mexico, United States of America",2.000000000000000,0.000000000000000,87.075130985300007,0.000000000000000,0.000000000000000,0.000000000000000,162689.0000000,35
SAIG,Nha Be-Saigon-Song Vam Co Dong,AS,46008,23263503,506,28678288,623,28377683,617,32189145,700,4,1,2.000000000000000,1160,8960,2370,5,2,"Cambodia, Viet Nam",0.000000000000000,0.000000000000000,1795.268777000000000,2.000000000000000,4.000000000000000,80.000000000000000,24540800.0000000,533
SALC,Salaca,EU,3585,33902,9,32547,9,25209,7,24460,7,0,0,0.000000000000000,380,10,0,3,2,"Estonia, Latvia",0.000000000000000,0.000000000000000,239.259047157999987,1.000000000000000,1.000000000000000,0.000000000000000,30834.3007812,9
SALW,Salween,AS,265357,10442422,39,11387419,43,11415830,43,12138080,46,4,31,54.000000000000000,660,2590,890,5,3,"China, Myanmar, Thailand",1.000000000000000,0.000000000000000,1225.329164559999981,50.000000000000000,66.000000000000000,32.000000000000000,9298320.0000000,35
SAMR,Samur,EU,6879,226553,33,243052,35,288758,42,310126,45,0,0,0.000000000000000,290,210,90,3,2,"Azerbaijan, Russian Federation",2.000000000000000,0.000000000000000,0.685198837479000,1.000000000000000,1.000000000000000,0.000000000000000,290009.0000000,42
SANA,Sanaga,AF,133009,6491252,49,6457447,49,5907529,44,6350625,48,4,3,10.000000000000000,650,230,50,5,2,"Cameroon, Central African Republic",0.000000000000000,0.000000000000000,1052.056176620000087,0.000000000000000,0.000000000000000,6.000000000000000,4605120.0000000,35
SASS,Sassandra,AF,68124,5183267,76,6191135,91,6080713,89,6918273,102,1,0,6.000000000000000,450,140,30,3,2,"Cote d'Ivoire, Guinea",0.000000000000000,0.000000000000000,573.839130761999968,0.000000000000000,0.000000000000000,2.000000000000000,5549110.0000000,81
SBKU,Sebuku,AS,3070,6322,2,13720,4,46022,15,58190,19,0,0,0.000000000000000,1060,0,0,3,2,"Indonesia, Malaysia",0.000000000000000,0.000000000000000,188.904772406999996,0.000000000000000,0.000000000000000,0.000000000000000,20087.6992188,7
SCRO,St. Croix,NA,4262,24647,6,23984,6,20983,5,20454,5,6,0,0.000000000000000,610,20,10,1,2,"Canada, United States of America",4.000000000000000,2.000000000000000,472.723695451000026,1.000000000000000,1.000000000000000,8.000000000000000,23062.8007812,5
SEIN,Seine,EU,73632,16186639,220,16490858,224,14797341,201,15018425,204,10,0,0.000000000000000,280,8350,1560,3,2,"Belgium, France",1.000000000000000,0.000000000000000,393.257877871999995,1.000000000000000,1.000000000000000,104.000000000000000,16663600.0000000,226
SENG,Senegal,AF,448379,9801016,22,10804930,24,10746100,24,11981321,27,3,2,13.000000000000000,90,3000,1190,3,4,"Guinea, Mali, Mauritania, Senegal",12.000000000000000,1.000000000000000,1875.299844419999999,21.000000000000000,60.000000000000000,4.000000000000000,9758730.0000000,22
SENO,Seno Union/Serrano,SA,8648,8113,1,1172,0,7193,1,8050,1,0,0,0.000000000000000,460,40,0,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,537.008517277000010,0.000000000000000,0.000000000000000,0.000000000000000,3847.6999512,0
SEPK,Sepik,AS,79778,1083279,14,1238159,16,1409717,18,1554302,19,0,0,0.000000000000000,1810,40,10,3,2,"Indonesia, Papua New Guinea",1.000000000000000,0.000000000000000,1921.078025790000083,1.000000000000000,1.000000000000000,0.000000000000000,1317680.0000000,17
SGTY,Song Tien Yen,AS,1159,65574,57,72487,63,92375,80,96297,83,0,0,0.000000000000000,null,null,null,N/A,2,"China, Viet Nam",2.000000000000000,0.000000000000000,17.435723278600001,0.000000000000000,0.000000000000000,0.000000000000000,80311.2031250,69
SHLD,Schelde,EU,19740,9705552,492,9678031,490,8943944,453,9122270,462,0,0,0.000000000000000,390,8450,1500,2,3,"Belgium, France, Netherlands",6.000000000000000,1.000000000000000,229.217042684999996,5.000000000000000,6.000000000000000,16.000000000000000,10743600.0000000,544
SHUR,Shu/Chu,AS,75489,2235540,30,2278981,30,2243461,30,2398671,32,2,0,0.000000000000000,60,4540,2490,2,2,"Kazakhstan, Kyrgyzstan",6.000000000000000,0.000000000000000,949.512329086000022,3.000000000000000,4.000000000000000,14.000000000000000,2643220.0000000,35
SIOL,Sixaola,NA,2857,53681,19,59789,21,51966,18,56701,20,0,0,0.000000000000000,1620,50,10,2,2,"Costa Rica, Panama",1.000000000000000,1.000000000000000,24.344158239599999,0.000000000000000,0.000000000000000,0.000000000000000,52825.3007812,18
SJAF,St. John (Africa),AF,16318,995285,61,1241071,76,1250849,77,1346426,83,0,0,1.000000000000000,1690,10,0,3,2,"Guinea, Liberia",0.000000000000000,1.000000000000000,39.926551939500001,0.000000000000000,0.000000000000000,0.000000000000000,991268.0000000,61
SJNA,St. John (North America),NA,55056,445757,8,452648,8,403666,7,408018,7,5,0,0.000000000000000,640,580,40,1,2,"Canada, United States of America",5.000000000000000,0.000000000000000,1838.097624239999959,0.000000000000000,0.000000000000000,18.000000000000000,441481.0000000,8
SJUA,San Juan,NA,41360,4192581,101,4299201,104,4012652,97,4168924,101,1,0,8.000000000000000,1210,1110,230,5,2,"Costa Rica, Nicaragua",1.000000000000000,0.000000000000000,9434.510633050000251,6.000000000000000,6.000000000000000,9.000000000000000,3410720.0000000,82
SKAG,Skagit,NA,8207,77803,9,79867,10,78278,10,81835,10,4,0,0.000000000000000,1280,310,60,1,2,"Canada, United States of America",5.000000000000000,0.000000000000000,119.714585447999994,1.000000000000000,1.000000000000000,6.000000000000000,96968.2031250,12
SLAW,St. Lawrence,NA,810629,50950808,63,51880333,64,46352728,57,46736335,58,171,0,2.000000000000000,490,55580,3610,1,2,"Canada, United States of America",30.000000000000000,3.000000000000000,75030.385172099995543,46.000000000000000,48.000000000000000,428.000000000000000,48777900.0000000,60
SMAR,San Martin,SA,360,96,0,24,0,600,2,646,2,0,0,0.000000000000000,30,20,10,3,2,"Argentina, Chile",3.000000000000000,1.000000000000000,5.135071379280000,0.000000000000000,0.000000000000000,0.000000000000000,94.0879974,0
SMBK,Sembakung,AS,10253,49021,5,68832,7,131805,13,159892,16,0,0,0.000000000000000,1330,70,20,3,2,"Indonesia, Malaysia",0.000000000000000,0.000000000000000,217.055155310000004,0.000000000000000,0.000000000000000,0.000000000000000,54534.3984375,5
SPAU,St. Paul,AF,20317,1350052,66,1526310,75,1666098,82,1866621,92,1,0,6.000000000000000,1750,30,10,3,2,"Guinea, Liberia",0.000000000000000,0.000000000000000,63.249183765799998,0.000000000000000,0.000000000000000,1.000000000000000,1218050.0000000,60
SRTA,Sarata,EU,1237,62113,50,54481,44,49039,40,47523,38,0,0,0.000000000000000,110,210,120,3,2,"Moldova, Republic of, Ukraine",2.000000000000000,0.000000000000000,6.457646252080000,2.000000000000000,2.000000000000000,0.000000000000000,43358.6992188,35
SRTU,Sarstun,NA,2165,60937,28,66794,31,130384,60,147148,68,0,0,0.000000000000000,0,0,0,3,2,"Belize, Guatemala",0.000000000000000,0.000000000000000,64.175848555200005,0.000000000000000,0.000000000000000,0.000000000000000,62990.1015625,29
STKN,Stikine,NA,50877,282,0,677,0,247,0,236,0,0,0,1.000000000000000,870,0,0,1,2,"Canada, United States of America",2.000000000000000,2.000000000000000,1053.544955329999993,0.000000000000000,0.000000000000000,2.000000000000000,786.1010132,0
STUM,Struma,EU,16828,1101457,65,1042546,62,898984,53,872656,52,4,1,1.000000000000000,220,1490,700,4,4,"Bulgaria, Greece, Republic of North Macedonia, Serbia",4.000000000000000,1.000000000000000,119.898820834000006,1.000000000000000,1.000000000000000,12.000000000000000,833985.0000000,50
SUCT,Suchiate,NA,1409,566570,402,598867,425,627151,445,693566,492,0,0,0.000000000000000,1470,270,60,2,2,"Guatemala, Mexico",2.000000000000000,1.000000000000000,8.457580158720001,0.000000000000000,0.000000000000000,0.000000000000000,530441.0000000,376
SUJF,Suifen He,AS,16820,674727,40,699074,42,549250,33,540864,32,0,0,0.000000000000000,150,190,50,3,2,"China, Russian Federation",5.000000000000000,0.000000000000000,71.953717738899996,2.000000000000000,2.000000000000000,4.000000000000000,589781.0000000,35
SULK,Sulak,EU,14151,510738,36,557171,39,614224,43,663211,47,2,0,0.000000000000000,230,360,150,3,2,"Georgia, Russian Federation",1.000000000000000,0.000000000000000,69.116492804299995,1.000000000000000,3.000000000000000,8.000000000000000,661158.0000000,47
TAFN,Tafna,AF,7264,1580789,218,1625432,224,1602319,221,1674086,230,3,0,0.000000000000000,40,1140,560,3,2,"Algeria, Morocco",0.000000000000000,0.000000000000000,16.111580445100000,0.000000000000000,0.000000000000000,5.000000000000000,1642930.0000000,226
TAGU,Tagus/Tejo,EU,71190,8457347,119,9945516,140,8889739,125,9012447,127,48,0,1.000000000000000,270,7970,3140,1,2,"Portugal, Spain",6.000000000000000,1.000000000000000,453.616526038000018,11.000000000000000,11.000000000000000,121.000000000000000,10003100.0000000,141
TAKU,Taku,NA,17496,16,0,137,0,7,0,7,0,0,0,0.000000000000000,670,0,0,1,2,"Canada, United States of America",2.000000000000000,2.000000000000000,375.350198413999976,3.000000000000000,3.000000000000000,0.000000000000000,0.0000000,0
TALA,Talas,AS,45425,959373,21,1075741,24,798513,18,824846,18,2,0,0.000000000000000,130,3360,1980,2,2,"Kazakhstan, Kyrgyzstan",5.000000000000000,0.000000000000000,274.629889207000019,3.000000000000000,4.000000000000000,4.000000000000000,1027550.0000000,23
TAMI,Tami,AS,78702,657836,8,802552,10,1746538,22,2638341,34,0,0,0.000000000000000,1800,50,10,3,2,"Indonesia, Papua New Guinea",0.000000000000000,0.000000000000000,1757.496603099999902,0.000000000000000,0.000000000000000,0.000000000000000,1632900.0000000,21
TANA,Tana,EU,16887,4415,0,3593,0,3481,0,3409,0,0,0,0.000000000000000,340,0,0,2,2,"Finland, Norway",3.000000000000000,1.000000000000000,1532.037962269999980,0.000000000000000,0.000000000000000,0.000000000000000,7083.9101562,0
TANO,Tano,AF,16773,2091920,125,2262164,135,2102288,125,2222978,133,0,0,3.000000000000000,400,150,20,3,2,"Cote d'Ivoire, Ghana",0.000000000000000,0.000000000000000,106.084302852999997,0.000000000000000,0.000000000000000,0.000000000000000,1942820.0000000,116
TEMA,Temash,NA,472,2035,4,2578,5,4887,10,5375,11,0,0,0.000000000000000,1530,90,10,3,2,"Belize, Guatemala",0.000000000000000,0.000000000000000,44.860140365399999,0.000000000000000,0.000000000000000,0.000000000000000,1530.8000488,3
TERK,Terek,EU,43009,3693914,86,3936337,92,3663190,85,3773558,88,0,0,0.000000000000000,360,3060,1280,3,2,"Georgia, Russian Federation",1.000000000000000,0.000000000000000,231.333005686000007,1.000000000000000,1.000000000000000,7.000000000000000,3948050.0000000,92
TIGR,Tigris-Euphrates/Shatt al Arab,AS,868989,68486190,79,80159718,92,74441798,86,82804133,95,33,0,50.000000000000000,170,111710,60930,3,6,"Iran  (Islamic Republic of), Iraq, Jordan, Saudi Arabia, Syrian Arab Republic, Turkey",18.000000000000000,1.000000000000000,12543.388683400000446,361.000000000000000,549.000000000000000,165.000000000000000,79185600.0000000,91
TIJU,Tijuana,NA,4430,1730517,391,2080620,470,2029550,458,2096910,473,4,0,1.000000000000000,90,1420,340,1,2,"Mexico, United States of America",11.000000000000000,1.000000000000000,12.904316779100000,12.000000000000000,14.000000000000000,5.000000000000000,1710430.0000000,386
TJWA,Tjeroaka-Wanggoe,AS,8049,198496,25,259180,32,51511,6,68936,9,0,0,0.000000000000000,960,10,0,3,2,"Indonesia, Papua New Guinea",0.000000000000000,0.000000000000000,87.718778863500006,0.000000000000000,0.000000000000000,0.000000000000000,146934.0000000,18
TORN,Torne/Tornealven/Tornionjoki,EU,40838,44472,1,34122,1,30619,1,29583,1,1,0,0.000000000000000,420,10,0,1,3,"Finland, Norway, Sweden",6.000000000000000,1.000000000000000,7853.047412760000043,0.000000000000000,0.000000000000000,3.000000000000000,53946.8007812,1
TRIM,Tarim,AS,1097858,10738335,10,12210217,11,11992760,11,12684076,12,0,4,10.000000000000000,10,51130,17700,5,6,"Aksai Chin, China, Jammu and Kashmir, Kazakhstan, Kyrgyzstan, Tajikistan",14.000000000000000,0.000000000000000,9680.808255910000298,6.000000000000000,10.000000000000000,38.000000000000000,12088700.0000000,11
TULM,Tuloma,EU,27005,123714,5,131850,5,110672,4,103287,4,1,0,0.000000000000000,400,610,40,3,2,"Finland, Russian Federation",1.000000000000000,0.000000000000000,2990.602852859999985,0.000000000000000,0.000000000000000,2.000000000000000,277107.0000000,10
TUMB,Tumbes,SA,5371,320598,60,309122,58,222506,41,229412,43,0,0,2.000000000000000,240,800,270,3,2,"Ecuador, Peru",5.000000000000000,0.000000000000000,19.166751920700001,3.000000000000000,3.000000000000000,0.000000000000000,205760.0000000,38
TUMN,Tumen,AS,33345,2664599,80,2667389,80,2651302,80,2667854,80,3,0,2.000000000000000,180,640,220,4,3,"China, Dem People's Rep of Korea, Russian Federation",11.000000000000000,3.000000000000000,172.242053765999998,29.000000000000000,113.000000000000000,28.000000000000000,2416770.0000000,72
UBLZ,Umbeluzi,AF,9778,2865836,293,3158903,323,2734364,280,3108997,318,3,0,0.000000000000000,290,280,90,1,3,"Eswatini, Mozambique, South Africa",2.000000000000000,1.000000000000000,145.235498213000000,3.000000000000000,5.000000000000000,3.000000000000000,3115200.0000000,319
UMBA,Umba,AF,6674,560472,84,642075,96,371170,56,407103,61,0,0,0.000000000000000,110,120,50,3,2,"Kenya, United Republic of Tanzania",2.000000000000000,0.000000000000000,9.439123573510001,0.000000000000000,0.000000000000000,0.000000000000000,272342.0000000,41
UNUK,Unuk,NA,2472,16,0,8,0,0,0,0,0,0,0,0.000000000000000,null,null,null,N/A,2,"Canada, United States of America",2.000000000000000,0.000000000000000,54.517994460300002,0.000000000000000,0.000000000000000,0.000000000000000,0.0000000,0
VAGR,Vanimo-Green,AS,2670,17242,6,16625,6,38234,14,43602,16,0,0,0.000000000000000,860,0,0,3,2,"Indonesia, Papua New Guinea",0.000000000000000,0.000000000000000,6.266355043440000,0.000000000000000,0.000000000000000,0.000000000000000,11141.9003906,4
VCHT,Vecht,EU,10610,2569027,242,2589953,244,2319326,219,2337437,220,0,0,0.000000000000000,null,null,null,N/A,2,"Germany, Netherlands",1.000000000000000,0.000000000000000,310.236709345000008,0.000000000000000,0.000000000000000,2.000000000000000,2927780.0000000,276
VDVA,Valdivia,SA,10239,417951,41,356779,35,254331,25,255916,25,0,0,1.000000000000000,1380,320,70,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,540.192261531999975,0.000000000000000,0.000000000000000,0.000000000000000,321178.0000000,31
VENT,Venta,EU,11901,268648,23,266476,22,224768,19,214674,18,0,0,0.000000000000000,390,30,10,3,2,"Latvia, Lithuania",0.000000000000000,0.000000000000000,200.855769063999986,1.000000000000000,1.000000000000000,2.000000000000000,251150.0000000,21
VFSN,Vefsna,EU,4150,2082,1,2078,1,3200,1,3137,1,0,0,0.000000000000000,null,null,null,N/A,2,"Norway, Sweden",1.000000000000000,0.000000000000000,211.817382503000005,0.000000000000000,0.000000000000000,0.000000000000000,3418.9399414,1
VJSE,Vijose,EU,6816,294070,43,217922,32,142089,21,122216,18,0,8,8.000000000000000,700,590,320,4,2,"Albania, Greece",2.000000000000000,0.000000000000000,23.981175331399999,1.000000000000000,1.000000000000000,6.000000000000000,116001.0000000,17
VLKA,Velaka,EU,1075,7190,7,7652,7,13024,12,12806,12,0,0,0.000000000000000,210,140,60,3,2,"Bulgaria, Turkey",2.000000000000000,0.000000000000000,0.439812983782000,2.000000000000000,2.000000000000000,0.000000000000000,4850.1401367,5
VOLG,Volga,EU,1411749,51675436,37,52617679,37,47155359,33,47293952,34,17,0,0.000000000000000,190,25000,5170,2,2,"Kazakhstan, Russian Federation",3.000000000000000,1.000000000000000,58701.462634900002740,3.000000000000000,5.000000000000000,115.000000000000000,61284900.0000000,43
VOLT,Volta,AF,411243,34494180,84,38797529,94,36738536,89,41274902,100,37,0,8.000000000000000,180,1090,290,2,6,"Benin, Burkina Faso, Cote d'Ivoire, Ghana, Mali, Togo",6.000000000000000,2.000000000000000,6771.646067169999696,16.000000000000000,35.000000000000000,93.000000000000000,33351000.0000000,81
VRDR,Vardar,EU,24554,2249431,92,2277570,93,2064870,84,2081002,85,4,13,13.000000000000000,300,4140,1980,5,3,"Greece, Republic of North Macedonia, Serbia",2.000000000000000,0.000000000000000,125.051139781000003,9.000000000000000,9.000000000000000,18.000000000000000,2007630.0000000,82
VSTL,Vistula/Wista,EU,192068,22238594,116,22153806,115,20036105,104,19884153,104,19,0,1.000000000000000,180,7700,830,2,4,"Belarus, Poland, Slovakia, Ukraine",10.000000000000000,1.000000000000000,2638.836351729999933,7.000000000000000,14.000000000000000,54.000000000000000,23972400.0000000,125
VUKS,Vuoksa,EU,287094,4918715,17,4799087,17,4396438,15,4419759,15,8,0,0.000000000000000,300,5590,410,1,3,"Belarus, Finland, Russian Federation",8.000000000000000,1.000000000000000,62719.078979600002640,2.000000000000000,2.000000000000000,23.000000000000000,6843280.0000000,24
WHIT,Whiting,NA,2474,0,0,2,0,2,0,2,0,0,0,0.000000000000000,2210,0,0,1,2,"Canada, United States of America",2.000000000000000,1.000000000000000,67.879371791099999,0.000000000000000,0.000000000000000,0.000000000000000,1.0089999,0
WIED,Wiedau,EU,1352,66483,49,65182,48,56339,42,55523,41,0,0,0.000000000000000,490,370,110,3,2,"Denmark, Germany",0.000000000000000,0.000000000000000,26.972060417200002,0.000000000000000,0.000000000000000,0.000000000000000,69438.8984375,51
YALU,Yalu,AS,62295,7510041,121,7420225,119,6682417,107,6770560,109,13,0,0.000000000000000,380,2040,510,3,2,"China, Dem People's Rep of Korea",4.000000000000000,0.000000000000000,787.923000494999997,15.000000000000000,15.000000000000000,59.000000000000000,7076590.0000000,114
YAQU,Yaqui,NA,72879,403072,6,396014,5,385508,5,391029,5,3,0,0.000000000000000,50,2120,950,2,2,"Mexico, United States of America",3.000000000000000,1.000000000000000,416.453504878999979,8.000000000000000,9.000000000000000,7.000000000000000,351054.0000000,5
YELC,Yelcho,SA,11409,32523,3,33497,3,34529,3,36345,3,1,0,1.000000000000000,1250,20,10,3,2,"Argentina, Chile",3.000000000000000,0.000000000000000,484.988284254000007,0.000000000000000,0.000000000000000,1.000000000000000,58439.6992188,5
YNSY,Jenisej/Yenisey,AS,2504604,7540162,3,8007756,3,6809849,3,6939654,3,7,0,1.000000000000000,250,2990,580,3,2,"Mongolia, Russian Federation",3.000000000000000,0.000000000000000,106991.092955999993137,0.000000000000000,0.000000000000000,26.000000000000000,8618420.0000000,3
YSER,Yser,EU,1560,242169,155,238600,153,262012,168,266509,171,0,0,0.000000000000000,410,370,70,3,2,"Belgium, France",0.000000000000000,0.000000000000000,4.966515601180000,0.000000000000000,0.000000000000000,0.000000000000000,286356.0000000,184
YUKN,Yukon,NA,848715,96428,0,111603,0,96328,0,102504,0,1,0,0.000000000000000,240,70,10,1,2,"Canada, United States of America",2.000000000000000,1.000000000000000,31137.656975400001102,0.000000000000000,0.000000000000000,3.000000000000000,174122.0000000,0
ZAMB,Zambezi,AF,1374975,49205744,36,58069500,42,59303110,43,69978231,51,59,21,33.000000000000000,170,3450,1190,3,8,"Angola, Botswana, Malawi, Mozambique, Namibia, United Republic of Tanzania, Zambia, Zimbabwe",17.000000000000000,2.000000000000000,73319.278255099998205,30.000000000000000,100.000000000000000,894.000000000000000,53623500.0000000,39
ZAPL,Zapaleri,SA,2507,261,0,109,0,1328,1,1676,1,0,0,0.000000000000000,10,10,0,3,3,"Bolivia, Chile, Argentina",4.000000000000000,1.000000000000000,43.033466119099998,0.000000000000000,0.000000000000000,0.000000000000000,1.0240000,0
ZARM,Zarumilla,SA,1056,123393,117,143756,136,90198,85,100475,95,0,0,0.000000000000000,300,410,150,1,2,"Ecuador, Peru",7.000000000000000,0.000000000000000,36.041145259300002,2.000000000000000,2.000000000000000,0.000000000000000,127673.0000000,121
ALHN,Allahein,AF,528,153306,290,161563,306,175840,333,220467,418,0,0,0.000000000000000,null,null,null,N/A,2,"Gambia, Senegal",0.000000000000000,0.000000000000000,10.802465425199999,0.000000000000000,0.000000000000000,0.000000000000000,241551.0000000,457
EMSX,Ems/Eems,EU,15231,3090396,203,3115569,205,3166235,208,3197163,210,0,0,0.000000000000000,null,null,null, ,2,"Germany, Netherlands",2.000000000000000,0.000000000000000,332.787120512999991,0.000000000000000,0.000000000000000,10.000000000000000,3221600.0000000,212
UTBN,Muni/Utamboni,AF,8275,38990,5,45861,6,45570,6,51561,6,0,0,0.000000000000000,2780,150,20,3,2,"Equatorial Guinea, Gabon",1.000000000000000,0.000000000000000,414.362629249999998,0.000000000000000,0.000000000000000,0.000000000000000,17430.3007812,2
