Unnamed: 0,BCODE,Basin_Name,old_terms,new_terms,YEAR,status_new_search,status_old_search,new_result_count,completed_timestamp_old,future runs needed?,completed_timestamp_new
7,IRWD,Irrawaddy,Irrawaddy OR Daying OR Long Chuan OR Thoubal Turel OR Logtak Lake OR Chidwin OR Chindwin OR Chinthe OR Gedu OR Heinhtun OR Iudawgyi Lake OR Kaukkwe OR Kiu OR Kodan OR Lang OR CAPS(Ma) OR Mali OR Manipur OR Meza OR CAPS(Mon) OR Mu OR Myitnge OR Myittha OR Nampak OR Namyin OR Nat E-zu OR Nmai OR Pani OR Schweli OR Tainggwin OR Tamai OR Tarung OR Tizu-Nantaleik OR Uyn OR CAPS(Yao) OR CAPS(Yu) OR Zahaw,"Irrawaddy OR ""kyin gyin tawn mway"" OR tharaylimyin OR mabumyit OR ""N'Mai Hka"" OR Longchuanjiang OR mwaythi OR ""Mali Hka"" OR Ayeyarwady OR hlaingyay OR nay OR ""Ta Rung Hka"" OR ""Tai Ping Jiang"" OR Manipur OR ""Mingtanyi Byin"" OR Nanwanhe OR lajabdaingyin OR Tizu OR taphayinmri OR ""Log Lai Hka"" OR Dulongjiang OR yawaingyi OR ""Chaung Ma Gyi Chaung"" OR ဧရာဝတီမြစ် OR Mu OR thandawaddytharyatkyin OR moychaingyi OR mumyit OR ""Kelonglong He"" OR ""Ruili Jiang"" OR thamnyu OR ""Nam Hkai"" OR ""Mo Le"" OR shakinyayang OR ""Nam Tamai"" OR Yu OR Mon OR ""Nam Taik"" OR ""khakaborazi national park"" OR ""Nam Yak"" OR ""hlaingyi nayik"" OR ""khakabo razi"" OR ""N'mai tributary"" OR thaybyan OR ""Ta Zu Wang"" OR Mone OR Iril OR lincyin OR ""Dulongjiang Zhiliu"" OR Ridonghe OR nammyitkyaung OR ""Sak Se Hka"" OR ""Nantaleik Chaung"" OR Namtu OR ""Sin Kan Chaung"" OR ""Ta Ron Hka"" OR ""Nam Yao"" OR ""pyadu kyi tawng"" OR ""Hpaungma Hka"" OR ""Wandeng He"" OR ""naypya naypya"" OR manyayang OR ""Naymyetha Myitkyina"" OR ""Dulong Jiangnanzhi"" OR ""Nam Hkao"" OR Ponn OR ""Nam Tu"" OR ""Ji Tai He"" OR ""Tisawang Yü"" OR mamnway OR ""thariky dawngyi"" OR ""Namkawng Chaung"" OR ""Ge Du Hka"" OR ""Chi Pwi Hka"" OR tanaing OR dawdawngyun OR lamaybawgyein OR ""Xisha He"" OR ""Nan Ton Tun"" OR ""Nam Panga"" OR ""Nam Paw"" OR ""Tai Yong Yu"" OR besa OR Mabilo OR ""Ye Wa Chaung"" OR ""Chaung Magyi"" OR ""Tsiwang Yü"" OR ""Tanai Hka"" OR ""Ahk Yang Ti"" OR ""Bu Yo Chaung"" OR ""Sa Nip Hka"" OR hlaingwetlantayin OR ""Nan Pa Chaung"" OR ""Takyem Hka"" OR ""Taga Hka"" OR ""kyaungpya kyaungpya"" OR ""Nan Maw Chaung"" OR ""Pa Yan Pa Ga"" OR kyinmatakyin OR sahpyitkyaung OR Taret OR Kelaoluoh OR ranpyitkyin OR ""Nam Hsi Haw Chaung"" OR lannwanybawdawngy OR river OR ""Nam Pan Se Chaung"" OR ""Gok Twin Chaung"" OR ""NamYaung Hka"" OR phanyayay OR Kyingkhran OR mamaybawgyin OR ""Nan Ma Chaung"" OR ""Kelonglong He Zhi Liu"" OR ""Mwe Chaung"" OR ""Ngaw Chaing Hka"" OR thaynba OR ""Naga Chaung"" OR sawbawgyi OR sintlawbawdawngy OR ""Paung Aw Chaung"" OR ""In Baung Chaung"" OR ""Kauk Kwe Chaung"" OR kula OR ""Pya Malaw"" OR ""Mo Sit Chaung"" OR Nampaung OR ""myni bawngyin"" OR ""Khuileng Dung"" OR ""Yinn Chaung"" OR ""Tuisa Dung"" OR Imphal OR ""phannkayn mway"" OR inhtdaungyin OR mandawngyin OR Nandaihe OR ""Nawng Yang Hka"" OR daungnaydawngyin OR Lokchao OR Nat OR namsaklaybawngyin OR thitkayin OR Mujuequ OR ""Ka Byo Chaung"" OR ""Yin Ye Chaung"" OR ""Sa Lak Hka"" OR ""In Ge Ni Chaung"" OR ""Jia Ruò"" OR tharyayay OR kyaungyin OR ""Mei Xue"" OR ""Kawāla Hka"" OR ""Naneka Chaung"" OR ""Nam Myit Chaung"" OR ""Zhu Xia Ma He"" OR ""Seik Htein Chaung"" OR ""Ye Ta Gun Chaung"" OR Tinzin OR ""Son Chaung"" OR ""Nga Lang Hka"" OR ""Shwe Chaung"" OR saintlaw OR sadayay OR ""Shin Chaung"" OR nammyatthi-kyin OR ""Let Pan Chaung"" OR Lainyi OR ""Nan Guan He"" OR ""Nam Yi"" OR ""Nam Hkong"" OR ""Nam Koal"" OR ""Nam Man Pat"" OR pharnatdaungyay OR Makao OR manayangbin OR ""Nam Ya"" OR ""Nawng Jai Hka"" OR ""Chilachi Chaung"" OR tharaybawngy OR ""Nan Ka Tha Chaung"" OR thlankhantkyan OR ""east Ma Kaw"" OR ""Sa Don Chaung"" OR ""Tiwan Lam"" OR east OR Tsutha OR ""Phil Lui"" OR ""Myay Nu Chaung"" OR ""Tuileng Dung"" OR ""Kana Lok"" OR Tengyuehe OR Chakpi OR ""Chaung Thon Se Chaung"" OR Khuga OR naykyin OR ""On Ta Zu Chaung"" OR nannayinbawgyein OR ""Salaw Wang"" OR ""La Wang"" OR ""La Waing"" OR moymawgyi OR ""Dat Taw Chaung"" OR Daungmyu OR ""Ma Kyaung"" OR ""Maw Kyaung"" OR ""Muk Hkaung Kyaung"" OR ""Shadong He"" OR ""Deg Ling Wang"" OR MeiXueB OR Dulonggu OR ""Nyaw Myaw Hka"" OR ""Khunou Khong""",2007,failed,failed,,,try month range?,2025-11-29 15:52:49
8,ORAL,Oral/Ural,CAPS(Oral) OR Ural,"Ural OR Oral OR Urals OR Zhayyk OR Sakmara OR Ilék OR Shyngrau OR ""Kazayyk - Ural"" OR Elék OR ""Elék - Ilék"" OR Tanalik OR Or OR Gumbeyka OR Orь OR Suyunduk OR Shagan OR ""Bolshoy Kizil"" OR Burtya OR ""Bolshoy Kumak"" OR Dzharly OR ""Bolshoy Ik"" OR ""Ulken Qobda"" OR Zingeika OR Derkul OR ""Bolshaya Karaganka"" OR Barbastaу OR Qaraqobda OR Salmysh OR Urta-Burtia OR Chernaya OR ""Jaksy Qargaly"" OR Yangelka OR Izenankaty OR Donguz OR Bagyrly OR Guberlya OR Zhusa OR Kasmarka OR Kiya OR Kiyaly-Burtya OR Elshanka OR Zilayir OR Kindelya OR ""Malyy Kizil"" OR Oysylqara OR Berdyanka OR Burly OR Urus-Kisken OR Shoska OR Rubежka OR Khudolaz OR Tanabergen OR ""Bolshaya Urtazymka"" OR ""Sukhaya Guberiala"" OR Kargalka OR Shyeli OR Kumak OR Karaoba OR ""Sholakan Katy"" OR Zaryk OR Chebinka OR Mamyit OR ""Kara butak"" OR Zhamansu OR Embolat OR Nyet OR Tabantal OR Kamsak OR Ashi OR Ushkota OR Urlyada OR Mindyak OR Irték OR Chebakla OR Solyanka OR Saryqobda OR ""Malyy Buzavlyk"" OR Kuagash OR Ut'yaganka OR Alymbet OR Mandesarka OR Tamdy OR Kamenka OR Zazhivnaya OR Ak-su OR Aydyrlya OR Talovaya OR Oleny OR Kushikbay OR Bykovka OR Köktöbe OR ""Srednyaya Kargalka"" OR Sukhaya OR Sukhorechka OR Tashelka OR Grязnushka OR Il'iaska OR Khobda OR Kukpykta OR Kyzyl-Chilik OR Kamysh-Samaraka OR Balbinka OR Bakhta OR ""Krepostnoy Zilayr"" OR Burlya OR Vetlyanka OR Mendybay OR ""Srednyaya Chebinka"" OR Blyava OR Studenets OR Cherotayka OR Bukabai OR Aqsu OR Kuperankaty OR Eltyshyevka OR Pis'menka OR Sivushka OR Kairakhta OR Kuruil OR ""Kishy Embolat"" OR ""Kara bas"" OR Karağachka OR ""Kishi Qobda"" OR ""Qobda - Khobda"" OR Barakal OR Bizgindy OR Viazovka OR Sol OR Analik OR Sarymyrza OR Bauzda OR ""Bolshaya Verbovka"" OR Katrala OR ""Kishy Qobda - Malaya Khobda"" OR Krutaya OR Ishkargan OR Usayka OR Podgornaya OR Zheñiškesay OR Korasha OR Kindelka OR Zhenishke OR ""Malaya Khobda"" OR Uzelga OR Sazdy OR Zharkutak OR Dzhamylchisay OR Polkovaya OR Aktashka OR Temir-Zingeika OR Klyuchi OR Grязnuha OR ""Bolshaya Kayała"" OR Kinderya OR Sandingash OR Ašebutak OR Shandasha OR Terektisay OR ""Nizhnyaya Gusikhaya"" OR Berezovka OR Makan OR Yakshi-Akzhar OR Tashla OR Suyk-Bulak OR ""Shagan - Shagan"" OR ""Köshim arnası"" OR Ashitbutak OR Qobda OR Zhaman-Akzar OR ""Bolshaya Bykovka"" OR Kyzylkayyn OR Kuragan OR Birsya OR Erykla OR Qaraagash OR Aralcha OR ""Bolshaya Zubochistenka"" OR Kugutik OR ""Malaya Zubochistenka"" OR ""Malyy Ik"" OR Kurala OR Bazarka OR Ankaty OR Karağayly OR ""Stariitsa Utvva"" OR ""Vtoroy Makan"" OR Vilnyaya OR Subutak OR Karan OR ""Kamennaya gryada"" OR Sapsal OR Kiyma OR Butaq OR Taisara OR ""staritsa Ilek"" OR Burla OR Kipchak OR Solonchanka OR Embulatovka OR ""Bolshoy Yushatyr"" OR Mazara OR Aqmola OR Polkovushka OR Kirsya OR Kogatyk OR Rychkovka OR Ashyshay OR ""Mal. Griznukha"" OR ""Bolshoy Kazmash"" OR Bashkirka OR Musogatka OR Milanka OR ""Malaya Karaganka"" OR Shybyndy OR ""balka Talovaya"" OR Amambayka OR Karaelga OR Konsu OR Tukhlyy OR Turatkka OR Kandyburak OR Kyrghyldysay OR Taran-gul OR Kolymbay OR Kurgash OR Bashik OR Kara-ganka OR Iktimer OR Akshakalka OR Urdaza OR Magash OR Karağashты OR Kyzylsai OR ""rukav Ori v period pavodka"" OR Kolpachka OR Akbulak OR Yakshidavlet OR Izbaulgan OR Mrizoyurgan OR Medes OR Goryachka OR Zirekla OR Shumok OR Rzhavchik OR Shekar'elga OR Talasya OR Tuyalas OR Musyk OR Suluerik OR Baral OR Tuzlukkol OR ""Tash tuy"" OR ""Srednyaya Rechka"" OR Irykla OR Zhurakova OR Derghaysh OR ""Izvestkovyy log"" OR Yaprakty OR ""Levaya tabylgash ty"" OR Baytuk",2004,complete,complete,948 results,92 results,,
9,ORAN,Orange,Auob OR CAPS(Fish) OR CAPS(Ham) OR Nossob OR Olifants OR Boskloof OR CAPS(Bulk) OR Caledon OR Dwars OR Flouriespruit OR CAPS(Great Fish) OR Groot OR Groot Vloer OR Harts OR Heks OR Houdenbek OR Kaffir OR Kammanassie OR Kareekloof OR Kariega OR Kgabanyane OR Klip OR Koekedou OR Kromme OR Kruis OR Kuruman OR Laughin Water OR Leeu OR Loopspruit OR CAPS(Lower Fish) OR Mahawana OR Modder OR Molopo OR Mooi OR Nuwejaarspruit OR Oorkanste OR CAPS(Orange) OR Palmiet OR Populierbosspruit OR Quains OR Rietspruit OR Rooikloof OR CAPS(Sand) OR Sanddriftskloof OR Sandgat OR Skaap OR Smalblaar OR Swartkops OR Tarka OR Titus OR Vaal OR Vaal Dam OR Valsh OR Van Stadens OR Verneuk Pan,"Orange OR Molopo OR Vaal OR Nossob OR Oranje OR Sakrivier OR Caledon OR ""Black Nossob"" OR Harts OR Riet OR Modder OR Fish OR Ongersrivier OR Auob OR Vals OR Wilger OR Kuruman OR Senqu OR Konkiep OR Sand OR Hom OR ""White Nossob"" OR Hartebeesrivier OR Gamchab OR Renoster OR Hamb OR Moshaweng OR Kliprivier OR Kainab OR Seekoei OR Kam OR Wilge OR Blesbokspruit OR Liebenbergsvlei OR Makhaleng OR Brack OR Kaboep OR Kraai OR Vet OR Watervalriver OR Guruchab OR Oanob OR Semliki OR Malibamats'o OR Meulrivier OR Brakrivier OR Nousrivier OR Senqunyane OR Vetrivier OR Klein-Vaalrivier OR Suikerbosrand OR Cornelis OR Mooirivier OR Sout OR Goma-Aib OR Gaab OR Kalf OR Hudup OR Klip OR Kwaaiputs OR Laaispruit OR Matsoku OR Rietspruit OR Sebapala OR Usib OR Blomspruit OR Sandspruit OR Tierpoort OR Blesbok OR Kanibes OR Lewer OR Oorlogspoort OR Spruitsonderdrif OR Asab OR Oerknoep OR Arus OR Butawu OR Doringrivier OR Ketane OR ""Rooi Ariams"" OR Skoonspruit OR Tele OR ""Stormberg Spruit"" OR Tseolike OR Visrivier OR Wilgerivier OR Elandsrivier OR Kaalspruit OR Suurbergspruit OR Taaibosspruit OR Bokong OR K'henene OR Korob OR Maletsunyane OR Qhoali OR Quthing OR Sak OR Trichardspruit OR Bell OR Kromelmboogspruit OR Kwaggalaagte OR Maphuts'eng OR Marydale OR Qomoqomong OR Ramatlabama OR Sterkspruit OR Stormbergspruit OR Tses OR Tuins OR Bak OR Broekspruit OR Elandspruit OR Heirachabis OR Kamaseb OR Klipspruit OR Leqooa OR Qabane OR Bulbergspruit OR Gawagam OR Heuningspruit OR Kouroprivier OR Kraairivier OR Mokhotlong OR Naiams OR Namahali OR Osso OR ""Rus se Spruit"" OR Berseba OR Boesmanspruit OR Huams OR ""Katbos Spruit"" OR Klein-Modder OR Koolspruit OR Likhaebaneng OR Natalspruit OR Qanya OR Renosterloop OR Tlaling OR Aub OR Fosina OR Garichanab OR ""Klein Drinkwater"" OR Leeuspruit OR Lithipeng OR Makwassiespruit OR Mashai OR Mekaling OR Mok'hopha OR Mutojo OR Nuwejaarspruit OR Osspruit OR Qaqatu OR Seja-Batho OR Bolahla OR Brakspruit OR Drinkwaterspruit OR ""Farta Jawahar"" OR Fika-le-Motho OR Grootspruit OR Harib OR Hartebeest OR Helskloof OR Hlotse OR Hololo OR Kao OR Kaoab OR Khilibiting OR Khomokhoana OR Klein-Drinkwaterspruit OR Knopkieriespruit OR Kromspruit OR Kubub OR Libobeng OR Likalaneng OR Liphofung OR Lits'oeneng OR Litsoetse OR Loling OR Maboloka OR Makhoaba OR Matseng OR Melkspruit OR Mojakhomo OR Mokotakoti OR Mosenyasenya OR Mots'o-Mats'o OR Mphojoa OR Narob OR Ndomoka OR Nts'upe OR Obub OR Olifants OR Phuthiatsana OR Qabalatsane OR Ramatlama OR Renosterspruit OR Rietfontein OR Rooiwalspruit OR Sanqebethu OR Semenanyane OR Setlagole OR Shari OR Tlholohatsi OR Ts'ehlanyane OR Watervalspruit OR Wolwespruit OR Korabib OR Annisrivier OR Brabees OR ""Klein Nossob"" OR Witvleispruit OR ""Kalkgate se sloot"" OR ""Vanderwaltsfontein Spruit"" OR Kameelhaar OR Loewenrivier OR LELIBABU OR Skulpspruit OR Hangas OR Hart OR Holspruit OR Rooimond OR Auros OR Gurus OR LODILIR OR Palmietspruit OR Rietsptuit OR Libe OR Loya OR Maliemere OR Oudagspruit OR Skaap OR 'Malifatjane OR Atlasvillespruit OR Bamboesspruit OR Carnarvonleegte OR Cat OR Duplooyspruit OR Gansvleispruit OR ""Hendrik Smithstroom"" OR Jagkraalspruit OR Kaiserkrone OR Liketlane OR Ouwerfspruit OR 'Makhale OR Afaẖ OR Bloubosspruit OR Boalathapo OR Boalathatsoana OR Bobete OR ""Boom Loop"" OR Boom OR Dwarsspruit OR Fanana OR Gryskopspruit OR KANANGOROK OR Kasaweb OR Kholong OR Khomo-Khoana OR ""Klein Riet"" OR Klein-Boetsaprivier OR Klein-Wilgerivier OR Kobong OR Kofa",2007,failed,failed,,,"both failed. If it fails on retry, leave out?",2025-11-29 15:55:40
10,OYPK,Oiapoque/Oyupock,Oiapoque OR Oyupock OR Camopi,"Oiapoque OR Oyupock OR Camopi OR Anotaie OR Cricou OR Iaué OR Yaloupi OR Marupi OR Noussiri OR Armontabo OR Gabaret OR Sikini OR Mutura OR Elepoussing OR Farouche OR Inipi OR ""Grand Tamouri"" OR Apamari OR ""Deux Djols"" OR Caïman OR Fourcadière OR Mulim OR Mémora OR Primavera OR Tangarapé OR Pantanari OR Touatou OR Alikéné OR Continent OR ""Moulou-Moulou Chinale"" OR Mutaquere OR Pracassoca OR Mali OR ""Peke'a Yula"" OR ""Rivère Kérindioutou"" OR Samakou OR Yanioué OR Ɨwilɨtɨ OR Moyulɨ OR Panel OR ""Paso de Garay"" OR Sawawé OR Taparalale OR ""Tsiminiwɨp Tɨãkã"" OR Kweyulɨ OR Pino'o OR ""Saut Tampak"" OR Tampak OR Walapululɨ OR Alicorne OR Jalbot OR Kalaoukwa OR Kunamilɨ OR Mariwa OR ""Moulou Moulou Chinale"" OR Mɨlɨsilɨ OR Otalak OR Sable OR ""das Areias"" OR Ɨpɨsĩpẽ OR Apamãlɨ OR ""Bɨlɨkɨtsi Tɨãkã"" OR Claire OR ""Kotiñã Tɨãkã"" OR Meikololɨ OR Moyoukoupéa OR Mulini OR Oulapaléya OR Pakasoka OR Saint-Jean OR Takouané OR Comptable OR Ouroukourou OR Pajeú OR Paul OR Pavayacu OR Sinipa OR Towatu OR Waseypẽ'ɨ OR Yengalu OR Ɨloa'ite OR Bernal OR ""Bâton Pilon"" OR Chien OR Diable OR Diamant OR Mawéyo OR Pajeu OR ""Peke'a Kay"" OR ""Polido Tɨãkã"" OR Sacarangue OR ""Tɨãkã Wali'ɨ"" OR Uassipein OR Wɨlasapakunawiwa OR Yawapa OR ""do Macuco"" OR Ɨsukɨ OR Kulumulilɨ OR Suivelale OR Kanguélalou OR Saouaoué OR Tale'ɨãkãlɨ OR Tãmũkũelaa OR Efcé OR Kalalɨwa OR Kwatapãpẽlɨ OR Mepalalou OR ""Oula Oulou"" OR Pailalɨ OR Peke'alɨ OR Pilaviri OR Suiyelalɨ OR Waseytɨ OR ""Alat A"" OR Kumbalɨka OR ""Las Lagunitas"" OR Pea'ɨ OR Pilakwa OR ""Pilawili Miti"" OR Sa'ikuiwakealɨ OR Saint-Pierre OR Teakwaliwõ OR Tizã OR Tuyukumũlɨ OR Tɨapu OR Tɨãkãtulu OR Yakalekwale OR Yanɨpalɨ OR ""Zouï Kanguélalou"" OR Ɨkanikani OR Egipto",2002,failed,failed,,,"both failed. If it fails on retry, leave out?",2025-11-29 15:57:58
11,PUNG,Pungwe,Pungwe,"Pungwe OR Púnguè OR Vunduzi OR Nhandugue OR Urema OR Honde OR Mecumbeze OR Mucambezi OR Muda OR Nhapherua OR Metuchira OR Nyamokombe OR Mussapássua OR ""Dinguè Dinguè"" OR M'tuchira OR Mueredzi OR Nhamacurara OR ""Mosca de Sono"" OR Bigimite OR Luusilubi OR Mecudzi OR Msicadzi OR Mudzingadzi OR Ruír OR Sambize OR Muazi",2002,complete,complete,25 results,5 results,,
